   500.00000000000000       4.7481595906347075E-002   8.2542012207080355E-004
   1000.0000000000000       0.11216084300451329        2.1599753442623324E-003
   1500.0000000000000       0.15707010479187700        3.3338086264080120E-003
   2000.0000000000000       0.16903397016474056        3.5609533938973587E-003
   2500.0000000000000       0.61124166127357038        1.4720821650451632E-002
   3000.0000000000000                            NaN                       NaN
   3500.0000000000000                            NaN                       NaN
   4000.0000000000000                            NaN                       NaN
   4500.0000000000000                            NaN                       NaN
   5000.0000000000000                            NaN                       NaN
  
 Writing data in the file  ../summary/run1_05/real_500.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.7444201E-02 0.4158E-02  0.7444201E-02 0.4158E-02  0.000    
   2      0.1041088E-01 0.1880E-02  0.1013007E-01 0.1555E-02 0.3118    
   3      0.1152502E-01 0.1459E-02  0.1103444E-01 0.1013E-02 0.3452    
   4      0.1732681E-01 0.1964E-02  0.1384768E-01 0.9257E-03  3.960    
   5      0.2658940E-01 0.8747E-02  0.1448969E-01 0.1192E-02  3.065    
   6      0.5708878E-01 0.2623E-01  0.1556244E-01 0.2011E-02  3.045    
   7      0.2244036E-01 0.2297E-02  0.1787727E-01 0.1598E-02  3.356    
   8      0.2752013E-01 0.2552E-02  0.2068201E-01 0.1349E-02  4.365    
   9      0.3602791E-01 0.4121E-02  0.2314446E-01 0.1289E-02  5.900    
  10      0.3119577E-01 0.1318E-02  0.2749627E-01 0.8837E-03  7.417    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1      0.5385631E-01 0.4266E-02  0.5385631E-01 0.4266E-02  0.000    
   2      0.6487177E-01 0.1521E-01  0.5498517E-01 0.4474E-02 0.5576    
   3      0.4730233E-01 0.3158E-02  0.5069619E-01 0.2784E-02  1.257    
   4      0.5840139E-01 0.6083E-02  0.5213353E-01 0.2540E-02  1.284    
   5      0.5041102E-01 0.4290E-02  0.5175729E-01 0.2200E-02  1.030    
   6      0.8726678E-01 0.3088E-01  0.5220013E-01 0.2442E-02  1.181    
   7      0.4828200E-01 0.2612E-02  0.5083674E-01 0.1916E-02  1.200    
   8      0.5547143E-01 0.5771E-02  0.5123534E-01 0.1815E-02  1.121    
   9      0.9460568E-01 0.4996E-01  0.5137962E-01 0.1960E-02  1.041    
  10      0.5442013E-01 0.9147E-02  0.5147630E-01 0.1901E-02 0.9616    
  11      0.4933119E-01 0.2738E-02  0.5099204E-01 0.1642E-02 0.9275    
  12      0.5304201E-01 0.4741E-02  0.5115620E-01 0.1557E-02 0.8746    
  13      0.4321525E-01 0.1435E-02  0.4823980E-01 0.1214E-02  1.662    
  14      0.4909820E-01 0.2676E-02  0.4834272E-01 0.1125E-02  1.577    
  15      0.4777266E-01 0.2327E-02  0.4826828E-01 0.1037E-02  1.503    
  16      0.4550318E-01 0.1815E-02  0.4781775E-01 0.9364E-03  1.518    
  17      0.6863301E-01 0.1631E-01  0.4791287E-01 0.9450E-03  1.529    
  18      0.4766833E-01 0.2124E-02  0.4788474E-01 0.8805E-03  1.468    
  19      0.6611025E-01 0.1557E-01  0.4795949E-01 0.8853E-03  1.462    
  20      0.4364794E-01 0.1865E-02  0.4748160E-01 0.8254E-03  1.558    
   
   
 Integral [real-dipole]:   4.7481595906347075E-002 +-   8.2542012207080355E-004
 with chisq    =   1.5578520309543724     
  
  
  
    xq         Integral [real-dipole]                 error
    500      0.474815959063471E-01      0.825420122070804E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run1_05/real_1000.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2274053E-01 0.8652E-02  0.2274053E-01 0.8652E-02  0.000    
   2      0.2616517E-01 0.5565E-02  0.2534980E-01 0.4551E-02 0.1027    
   3      0.3705436E-01 0.4988E-02  0.3302084E-01 0.3193E-02  1.554    
   4      0.4015641E-01 0.6242E-02  0.3537241E-01 0.2887E-02  1.299    
   5      0.3954125E-01 0.2857E-02  0.3789042E-01 0.1904E-02  1.173    
   6      0.6809840E-01 0.1629E-01  0.3946772E-01 0.2275E-02  2.369    
   7      0.6616346E-01 0.7452E-02  0.4455778E-01 0.2259E-02  5.213    
   8      0.1092968     0.2345E-01  0.4778971E-01 0.2770E-02  6.524    
   9      0.6764404E-01 0.3670E-02  0.5649456E-01 0.2118E-02  8.188    
  10      0.1604209     0.5839E-01  0.5749690E-01 0.2699E-02  6.010    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1      0.1188561     0.9606E-02  0.1188561     0.9606E-02  0.000    
   2      0.1837858     0.5198E-01  0.1237582     0.1203E-01  2.034    
   3      0.1331553     0.1685E-01  0.1263308     0.9795E-02  1.205    
   4      0.1059353     0.3678E-02  0.1103320     0.4262E-02  2.206    
   5      0.1312856     0.1026E-01  0.1131411     0.3925E-02  2.516    
   6      0.1360283     0.1711E-01  0.1142666     0.3822E-02  2.354    
   7      0.1122338     0.7176E-02  0.1139414     0.3420E-02  2.066    
   8      0.1442207     0.1950E-01  0.1149870     0.3394E-02  2.115    
   9      0.3579973     0.2008      0.1154738     0.4381E-02  1.877    
  10      0.1181170     0.7882E-02  0.1158015     0.3988E-02  1.770    
  11      0.1244073     0.1257E-01  0.1162428     0.3802E-02  1.688    
  12      0.1063131     0.4077E-02  0.1136355     0.3183E-02  1.785    
  13      0.1173980     0.8566E-02  0.1138899     0.3017E-02  1.706    
  14      0.1408503     0.2680E-01  0.1141555     0.2979E-02  1.661    
