   100.00000000000000        18.742691176166453        4.2791523829864130E-003
   400.00000000000000        6.5544026094148333E-002   2.5047201394753795E-005
   700.00000000000000        5.2098148933442615E-003   2.3562307106454736E-006
   1000.0000000000000        9.0503237997227994E-004   4.5080779668856674E-007
   1300.0000000000000        2.2490688505311411E-004   1.1947197935614107E-007
   1600.0000000000000        6.8604418219224655E-005   3.8308512095278606E-008
   1900.0000000000000        2.3824718441664519E-005   1.3761323061271909E-008
   2200.0000000000000        9.0199084366968518E-006   5.3681971091344757E-009
   2500.0000000000000        3.6336132815784884E-006   2.2060515422559354E-009
   2800.0000000000000        1.5289604719183508E-006   9.4698830584187925E-010
 Directory not found ../summary/run_new_01                                                                               
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_new_01
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_new_01/PK_Regular.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1       19.67517      1.545       19.67517      1.545      0.000    
   2       19.09396     0.2551       19.11033     0.2554     0.1417    
   3       18.85598     0.1266       18.90842     0.1149     0.4731    
   4       18.70436     0.8538E-01   18.77946     0.6926E-01 0.9926    
   5       18.75530     0.7069E-01   18.76784     0.4972E-01 0.7643    
   6       18.85987     0.6534E-01   18.80123     0.3963E-01 0.8625    
   7       18.76734     0.6335E-01   18.79186     0.3366E-01 0.7550    
   8       18.69634     0.6246E-01   18.77083     0.2967E-01 0.9036    
   9       18.72138     0.6216E-01   18.76182     0.2680E-01 0.8560    
  10       18.70640     0.6216E-01   18.75329     0.2462E-01 0.8358    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1       18.72364     0.1914E-01   18.72364     0.1914E-01  0.000    
   2       18.73581     0.1913E-01   18.72973     0.1353E-01 0.2022    
   3       18.74671     0.1914E-01   18.73540     0.1105E-01 0.3634    
   4       18.73732     0.1913E-01   18.73588     0.9566E-02 0.2448    
   5       18.74285     0.1914E-01   18.73727     0.8557E-02 0.2102    
   6       18.71615     0.1914E-01   18.73376     0.7812E-02 0.3708    
   7       18.75808     0.1914E-01   18.73724     0.7233E-02 0.5398    
   8       18.75102     0.1914E-01   18.73896     0.6766E-02 0.5275    
   9       18.75649     0.1914E-01   18.74091     0.6379E-02 0.5547    
  10       18.74953     0.1914E-01   18.74178     0.6052E-02 0.5133    
  11       18.73255     0.1913E-01   18.74094     0.5770E-02 0.4832    
  12       18.72614     0.1913E-01   18.73971     0.5524E-02 0.4891    
  13       18.72766     0.1914E-01   18.73878     0.5308E-02 0.4788    
  14       18.73867     0.1913E-01   18.73877     0.5114E-02 0.4420    
  15       18.71450     0.1912E-01   18.73716     0.4941E-02 0.5176    
  16       18.76845     0.1914E-01   18.73912     0.4784E-02 0.6507    
  17       18.79770     0.1915E-01   18.74258     0.4641E-02  1.164    
  18       18.76099     0.1914E-01   18.74360     0.4511E-02  1.146    
  19       18.72574     0.1913E-01   18.74267     0.4390E-02  1.129    
  20       18.74318     0.1914E-01   18.74269     0.4279E-02  1.069    
   
   
 Integral Regular:   18.742691176166453      +-   4.2791523829864130E-003
 with chisq    =   1.0693264572914809     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.6942570E-01 0.3506E-02  0.6942570E-01 0.3506E-02  0.000    
   2      0.6508438E-01 0.6069E-03  0.6522753E-01 0.6171E-03  1.578    
   3      0.6500690E-01 0.4128E-03  0.6507841E-01 0.3474E-03 0.8513    
   4      0.6575397E-01 0.3758E-03  0.6538568E-01 0.2557E-03  1.148    
