   100.00000000000000      -0.30967446040196300        1.1548114371524913E-002
   200.00000000000000       -1.2589649101499933E-002   1.2030684424509655E-003
   300.00000000000000       -1.7470057439841627E-003   2.9072557271158842E-004
   400.00000000000000        6.4829633412354191E-004   1.0082606933439322E-004
   500.00000000000000        5.2648656723329251E-004   4.2994341637165879E-005
   600.00000000000000        2.5583668166141059E-004   2.0986429811961815E-005
   700.00000000000000        1.5567622472152859E-004   1.1192074414037057E-005
   800.00000000000000        1.0684850709004184E-004   6.3635935602320581E-006
   900.00000000000000        7.3830568553409664E-005   3.8219065227961800E-006
   1000.0000000000000        4.9696711829226070E-005   2.3890139887511232E-006
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 
modification:
1. With linear mapping "usual"
2. 1/x/s12 term is there in PK_new.f  

This is complete result for PK
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1       35.64614      37.08       35.64614      37.08      0.000    
   2      0.2688689     0.8573       32.24393      24.92     0.1751    
   3     -0.3301595     0.3242       15.84246      14.34     0.7763    
   4     -0.1314211     0.2002       13.07840      11.29     0.7854    
   5     -0.3066114     0.1776       5.785532      6.815     0.9754    
   6     -0.5452153E-01 0.1685       5.675949      6.163     0.9397    
   7     -0.5811160     0.1633       1.332571      3.156      1.052    
   8     -0.1764246     0.1603       1.238539      2.859      1.033    
   9     -0.4726397     0.1609      0.7127087      2.243      1.032    
  10     -0.3277532     0.1624      0.5809213      1.989      1.023    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1     -0.3853666     0.5136E-01 -0.3853666     0.5136E-01  0.000    
   2     -0.3391892     0.5161E-01 -0.3653214     0.3639E-01 0.3955    
   3     -0.3600410     0.5155E-01 -0.3635840     0.2973E-01 0.2023    
   4     -0.3570422     0.5173E-01 -0.3619932     0.2578E-01 0.1397    
   5     -0.3725486     0.5122E-01 -0.3642377     0.2302E-01 0.1122    
   6     -0.3667418     0.5168E-01 -0.3646592     0.2103E-01 0.8989E-01
   7     -0.3218643     0.5132E-01 -0.3596873     0.1946E-01 0.1601    
