   100.00000000000000        1.6531800531849620E-004   3.6561905049531879E-008
   400.00000000000000        1.6560425607787645E-003   2.7329899680344285E-006
   700.00000000000000        3.0304074144965210E-003   8.4015003397300759E-006
   1000.0000000000000        3.6798055884788537E-003   1.4006242727249525E-005
   1300.0000000000000        3.8323143667583631E-003   1.8169613191465637E-005
   1600.0000000000000        3.7715181266090962E-003   2.0939068509160988E-005
   1900.0000000000000        3.6862677834754755E-003   2.3115856352481912E-005
   2200.0000000000000        3.9135461280229433E-003   2.6887334751176240E-005
   2500.0000000000000        1.3837287549178873E-002   1.4660345591284313E-004
  
 Writing data in the file  ../summary/run2_01/PK_Dummy_st.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.5741443E-04 0.5096E-05 -0.5741443E-04 0.5096E-05  0.000    
   2     -0.5738478E-04 0.2261E-06 -0.5738484E-04 0.2259E-06 0.3380E-04
   3     -0.5725612E-04 0.1358E-06 -0.5729040E-04 0.1165E-06 0.1193    
   4     -0.5725332E-04 0.1250E-06 -0.5727320E-04 0.8527E-07 0.9526E-01
   5     -0.5738013E-04 0.1202E-06 -0.5730905E-04 0.6953E-07 0.2032    
   6     -0.5740942E-04 0.1272E-06 -0.5733219E-04 0.6101E-07 0.2585    
   7     -0.5740875E-04 0.1226E-06 -0.5734742E-04 0.5461E-07 0.2675    
   8     -0.5738362E-04 0.1129E-06 -0.5735428E-04 0.4916E-07 0.2412    
   9     -0.5758759E-04 0.1148E-06 -0.5739068E-04 0.4519E-07 0.6497    
  10     -0.5747003E-04 0.1120E-06 -0.5740182E-04 0.4190E-07 0.6254    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.5752405E-04 0.3277E-07 -0.5752405E-04 0.3277E-07  0.000    
   2     -0.5748796E-04 0.3274E-07 -0.5750600E-04 0.2316E-07 0.6070    
   3     -0.5750773E-04 0.3272E-07 -0.5750658E-04 0.1890E-07 0.3044    
   4     -0.5746386E-04 0.3268E-07 -0.5749588E-04 0.1636E-07 0.6295    
   5     -0.5738108E-04 0.3259E-07 -0.5747283E-04 0.1462E-07  2.944    
   6     -0.5747706E-04 0.3269E-07 -0.5747354E-04 0.1335E-07  2.358    
   7     -0.5747594E-04 0.3271E-07 -0.5747388E-04 0.1236E-07  1.966    
   8     -0.5748372E-04 0.3268E-07 -0.5747511E-04 0.1156E-07  1.696    
   9     -0.5749896E-04 0.3273E-07 -0.5747776E-04 0.1090E-07  1.543    
  10     -0.5744144E-04 0.3271E-07 -0.5747413E-04 0.1034E-07  1.495    
  11     -0.5745195E-04 0.3269E-07 -0.5747212E-04 0.9859E-08  1.387    
  12     -0.5749443E-04 0.3276E-07 -0.5747397E-04 0.9441E-08  1.300    
  13     -0.5749038E-04 0.3269E-07 -0.5747524E-04 0.9070E-08  1.211    
  14     -0.5743311E-04 0.3272E-07 -0.5747224E-04 0.8741E-08  1.236    
  15     -0.5747537E-04 0.3267E-07 -0.5747244E-04 0.8444E-08  1.148    
  16     -0.5750798E-04 0.3269E-07 -0.5747467E-04 0.8175E-08  1.146    
  17     -0.5750219E-04 0.3280E-07 -0.5747628E-04 0.7933E-08  1.116    
  18     -0.5749320E-04 0.3269E-07 -0.5747722E-04 0.7709E-08  1.065    
  19     -0.5747163E-04 0.3274E-07 -0.5747693E-04 0.7504E-08  1.007    
  20     -0.5745596E-04 0.3274E-07 -0.5747588E-04 0.7314E-08 0.9747    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.2172398E-03 0.1335E-04 -0.2172398E-03 0.1335E-04  0.000    
   2     -0.2235303E-03 0.1179E-05 -0.2234844E-03 0.1158E-05 0.2140    
   3     -0.2228432E-03 0.6444E-06 -0.2229923E-03 0.5604E-06 0.2230    
   4     -0.2216682E-03 0.5235E-06 -0.2222839E-03 0.3823E-06  1.143    
   5     -0.2226473E-03 0.4882E-06 -0.2224230E-03 0.3007E-06 0.9415    
   6     -0.2231519E-03 0.4742E-06 -0.2226342E-03 0.2537E-06  1.091    
   7     -0.2225237E-03 0.4677E-06 -0.2226089E-03 0.2230E-06 0.9156    
   8     -0.2229705E-03 0.4649E-06 -0.2226770E-03 0.2010E-06 0.8546    
   9     -0.2229590E-03 0.4621E-06 -0.2227222E-03 0.1843E-06 0.7865    
  10     -0.2225558E-03 0.4646E-06 -0.2226995E-03 0.1713E-06 0.7112    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.2226118E-03 0.1307E-06 -0.2226118E-03 0.1307E-06  0.000    
   2     -0.2229324E-03 0.1309E-06 -0.2227722E-03 0.9249E-07  3.004    
   3     -0.2231428E-03 0.1310E-06 -0.2228958E-03 0.7555E-07  4.174    
   4     -0.2229150E-03 0.1308E-06 -0.2229006E-03 0.6543E-07  2.788    
   5     -0.2227910E-03 0.1308E-06 -0.2228787E-03 0.5851E-07  2.232    
   6     -0.2228362E-03 0.1308E-06 -0.2228716E-03 0.5341E-07  1.803    
   7     -0.2226332E-03 0.1307E-06 -0.2228375E-03 0.4944E-07  1.978    
   8     -0.2227168E-03 0.1308E-06 -0.2228225E-03 0.4625E-07  1.802    
   9     -0.2228189E-03 0.1307E-06 -0.2228221E-03 0.4360E-07  1.577    
  10     -0.2230521E-03 0.1309E-06 -0.2228451E-03 0.4137E-07  1.710    
  11     -0.2227977E-03 0.1307E-06 -0.2228408E-03 0.3944E-07  1.551    
  12     -0.2228883E-03 0.1308E-06 -0.2228447E-03 0.3776E-07  1.421    
  13     -0.2226248E-03 0.1307E-06 -0.2228278E-03 0.3628E-07  1.521    
  14     -0.2226944E-03 0.1308E-06 -0.2228183E-03 0.3496E-07  1.478    
  15     -0.2226667E-03 0.1307E-06 -0.2228082E-03 0.3377E-07  1.462    
  16     -0.2228638E-03 0.1308E-06 -0.2228117E-03 0.3270E-07  1.376    
  17     -0.2226216E-03 0.1308E-06 -0.2228005E-03 0.3172E-07  1.414    
  18     -0.2228259E-03 0.1309E-06 -0.2228019E-03 0.3083E-07  1.333    
  19     -0.2229105E-03 0.1309E-06 -0.2228076E-03 0.3001E-07  1.295    
  20     -0.2225323E-03 0.1307E-06 -0.2227939E-03 0.2925E-07  1.448    
   
   
 Integral Plus:   1.6531800531849620E-004 +-   0.0000000000000000     
 with chisq    =   1.4484350973984914     
  
  
  
 For xq =          400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.4753789E-02 0.1973E-03 -0.4753789E-02 0.1973E-03  0.000    
   2     -0.4706114E-02 0.2278E-04 -0.4706754E-02 0.2275E-04 0.5820E-01
   3     -0.4709422E-02 0.1836E-04 -0.4708364E-02 0.1431E-04 0.3335E-01
   4     -0.4734146E-02 0.1802E-04 -0.4718356E-02 0.1120E-04 0.4414    
   5     -0.4738852E-02 0.1762E-04 -0.4724279E-02 0.9451E-05 0.5722    
   6     -0.4724719E-02 0.1753E-04 -0.4724378E-02 0.8319E-05 0.4580    
   7     -0.4711784E-02 0.1748E-04 -0.4722064E-02 0.7513E-05 0.4523    
   8     -0.4699124E-02 0.1734E-04 -0.4718474E-02 0.6895E-05 0.5969    
   9     -0.4716996E-02 0.1766E-04 -0.4718279E-02 0.6423E-05 0.5232    
  10     -0.4743091E-02 0.1774E-04 -0.4721179E-02 0.6039E-05 0.6583    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.4719186E-02 0.5261E-05 -0.4719186E-02 0.5261E-05  0.000    
   2     -0.4717833E-02 0.5268E-05 -0.4718511E-02 0.3723E-05 0.3304E-01
   3     -0.4725970E-02 0.5263E-05 -0.4721003E-02 0.3039E-05 0.6867    
   4     -0.4722956E-02 0.5274E-05 -0.4721490E-02 0.2633E-05 0.4920    
   5     -0.4713738E-02 0.5265E-05 -0.4719943E-02 0.2355E-05 0.8019    
   6     -0.4715015E-02 0.5264E-05 -0.4719123E-02 0.2150E-05 0.7876    
   7     -0.4719062E-02 0.5264E-05 -0.4719114E-02 0.1990E-05 0.6564    
   8     -0.4720950E-02 0.5259E-05 -0.4719344E-02 0.1861E-05 0.5778    
   9     -0.4713287E-02 0.5260E-05 -0.4718671E-02 0.1755E-05 0.6527    
  10     -0.4723446E-02 0.5272E-05 -0.4719149E-02 0.1665E-05 0.6623    
  11     -0.4722882E-02 0.5271E-05 -0.4719488E-02 0.1588E-05 0.6416    
  12     -0.4723855E-02 0.5278E-05 -0.4719851E-02 0.1520E-05 0.6404    
  13     -0.4723513E-02 0.5267E-05 -0.4720133E-02 0.1461E-05 0.6242    
  14     -0.4716761E-02 0.5265E-05 -0.4719892E-02 0.1408E-05 0.6055    
  15     -0.4722556E-02 0.5273E-05 -0.4720070E-02 0.1360E-05 0.5792    
  16     -0.4718836E-02 0.5266E-05 -0.4719992E-02 0.1317E-05 0.5441    
  17     -0.4714090E-02 0.5265E-05 -0.4719646E-02 0.1277E-05 0.5839    
  18     -0.4721464E-02 0.5272E-05 -0.4719747E-02 0.1241E-05 0.5562    
  19     -0.4721029E-02 0.5273E-05 -0.4719814E-02 0.1208E-05 0.5284    
  20     -0.4720332E-02 0.5270E-05 -0.4719840E-02 0.1178E-05 0.5010    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.6374552E-02 0.2289E-03 -0.6374552E-02 0.2289E-03  0.000    
   2     -0.6384823E-02 0.3379E-04 -0.6384604E-02 0.3340E-04 0.1967E-02
   3     -0.6353389E-02 0.2527E-04 -0.6364813E-02 0.2018E-04 0.2786    
   4     -0.6380217E-02 0.2386E-04 -0.6371248E-02 0.1540E-04 0.2667    
   5     -0.6385459E-02 0.2337E-04 -0.6375563E-02 0.1286E-04 0.2644    
   6     -0.6365531E-02 0.2326E-04 -0.6373221E-02 0.1125E-04 0.2401    
   7     -0.6416210E-02 0.2323E-04 -0.6381479E-02 0.1013E-04 0.6659    
   8     -0.6385843E-02 0.2316E-04 -0.6382181E-02 0.9277E-05 0.5749    
   9     -0.6388920E-02 0.2328E-04 -0.6383106E-02 0.8618E-05 0.5120    
  10     -0.6342696E-02 0.2321E-04 -0.6378263E-02 0.8080E-05 0.7488    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.6372724E-02 0.6947E-05 -0.6372724E-02 0.6947E-05  0.000    
   2     -0.6378910E-02 0.6957E-05 -0.6375816E-02 0.4916E-05 0.3959    
   3     -0.6377865E-02 0.6954E-05 -0.6376499E-02 0.4014E-05 0.2269    
   4     -0.6369128E-02 0.6952E-05 -0.6374659E-02 0.3476E-05 0.4320    
   5     -0.6376031E-02 0.6952E-05 -0.6374934E-02 0.3109E-05 0.3318    
   6     -0.6377042E-02 0.6951E-05 -0.6375285E-02 0.2838E-05 0.2807    
   7     -0.6373906E-02 0.6957E-05 -0.6375089E-02 0.2628E-05 0.2396    
   8     -0.6368724E-02 0.6951E-05 -0.6374294E-02 0.2458E-05 0.3100    
   9     -0.6373288E-02 0.6953E-05 -0.6374182E-02 0.2318E-05 0.2736    
  10     -0.6379822E-02 0.6955E-05 -0.6374747E-02 0.2199E-05 0.3090    
  11     -0.6386309E-02 0.6952E-05 -0.6375802E-02 0.2096E-05 0.5302    
  12     -0.6369996E-02 0.6951E-05 -0.6375318E-02 0.2007E-05 0.5401    
  13     -0.6378430E-02 0.6955E-05 -0.6375558E-02 0.1928E-05 0.5105    
  14     -0.6370260E-02 0.6952E-05 -0.6375180E-02 0.1858E-05 0.5127    
  15     -0.6376319E-02 0.6954E-05 -0.6375256E-02 0.1795E-05 0.4778    
  16     -0.6374794E-02 0.6959E-05 -0.6375227E-02 0.1738E-05 0.4463    
  17     -0.6378262E-02 0.6964E-05 -0.6375405E-02 0.1687E-05 0.4295    
  18     -0.6383704E-02 0.6958E-05 -0.6375867E-02 0.1639E-05 0.4834    
  19     -0.6369422E-02 0.6960E-05 -0.6375529E-02 0.1595E-05 0.5017    
  20     -0.6382605E-02 0.6963E-05 -0.6375883E-02 0.1555E-05 0.5270    
   
   
 Integral Plus:   1.6560425607787645E-003 +-   0.0000000000000000     
 with chisq    =  0.52695200717092905     
  
  
  
 For xq =          700 
  
   
   
