       100     6.674072376549867e-02     7.044405134194660e-04
       400     2.138928024833534e-04     3.745422389080544e-06
       700     1.679694950655944e-05     3.444325277274870e-07
      1000     3.077270975113971e-06     6.557780314289329e-08
      1300     8.315258205897264e-07     1.756650817520382e-08
      1600     2.724725377235242e-07     5.701409039474325e-09
      1900     9.921406651339848e-08     2.074455634757699e-09
      2200     4.133567601738414e-08     8.219252389492704e-10
      2500     1.814993434167534e-08     3.468754659804288e-10

    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.961265009400680E-02      0.361573860228706E-01      0.209706876486213E-01      0.667407237654987E-01      0.704440513419466E-03
    400      0.477893926246614E-04      0.104377330215607E-03      0.617260796430846E-04      0.213892802483353E-03      0.374542238908054E-05
    700      0.439666557765716E-05      0.771630220209041E-05      0.468398172681187E-05      0.167969495065594E-04      0.344432527727487E-06
   1000      0.990443008164389E-06      0.128493133095299E-05      0.801896635996593E-06      0.307727097511397E-05      0.655778031428933E-07
   1300      0.322437603450527E-06      0.309551688105675E-06      0.199536529033525E-06      0.831525820589726E-06      0.175665081752038E-07
   1600      0.118768733399271E-06      0.922917151206270E-07      0.614120892036258E-07      0.272472537723524E-06      0.570140903947432E-08
   1900      0.462013454543118E-07      0.313751206132168E-07      0.216376004458698E-07      0.992140665133985E-07      0.207445563475770E-08
   2200      0.212721336365016E-07      0.117066412598562E-07      0.835690112102635E-08      0.413356760173841E-07      0.821925238949270E-09
   2500      0.100563941876957E-07      0.465044158578910E-08      0.344309856819049E-08      0.181499343416753E-07      0.346875465980429E-09

 Writing your data in ../summary/run_00/PK0.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
