5E+6	   	! vegas points        For [ real-dipole ] only 
10	 	! vegas iterations    For [ real-dipole ] only 

5E+6    	! vegas points        For [ virtual+ eikonal ] only 
10	 	! vegas iterations    For [ virtual+ eikonal ] only 

2E+7    	! vegas points        For [ PK_Regular & PK_Delta terms ] only 
10	 	! vegas iterations    For [ PK_Regular & PK_Delta terms ] only 

2E+6    	! vegas points        For [ LO  ] only 
6	 	! vegas iterations    For [ LO  ] only 

2E+8    	! vegas points        For [ PK_Plus terms ] only 
10	 	! vegas iterations    For [ PK_Plus terms ] only 
