 Writing your data in ../summary/run_08_Plus_check/PK_Plus_KtilP.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4334021E-01 0.2805E-01  0.4334021E-01 0.2805E-01  0.000    
   2      0.2112184E-01 0.5716E-02  0.2442922E-01 0.8511E-02 0.8634    
   3      0.1674094E-01 0.3371E-02  0.1977058E-01 0.4618E-02 0.9087    
   4      0.1444718E-01 0.2149E-02  0.1696939E-01 0.2861E-02  1.036    
   5      0.1303732E-01 0.1767E-02  0.1544445E-01 0.2062E-02  1.131    
   6      0.1647876E-01 0.1624E-02  0.1588205E-01 0.1493E-02  1.019    
   7      0.1629284E-01 0.1569E-02  0.1600823E-01 0.1197E-02 0.9201    
   8      0.1371731E-01 0.1540E-02  0.1558581E-01 0.1038E-02 0.9603    
   9      0.1566743E-01 0.1526E-02  0.1560187E-01 0.9054E-03 0.8868    
  10      0.1308288E-01 0.1536E-02  0.1530145E-01 0.8233E-03 0.9488    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1457721E-01 0.4842E-03  0.1457721E-01 0.4842E-03  0.000    
   2      0.1416234E-01 0.4853E-03  0.1437622E-01 0.3427E-03 0.3660    
   3      0.1424710E-01 0.4839E-03  0.1433359E-01 0.2797E-03 0.2076    
   4      0.1348104E-01 0.4858E-03  0.1414021E-01 0.2424E-03 0.8658    
   5      0.1415113E-01 0.4839E-03  0.1414241E-01 0.2167E-03 0.6489    
   6      0.1349497E-01 0.4839E-03  0.1404226E-01 0.1978E-03 0.8071    
   7      0.1483537E-01 0.4844E-03  0.1416696E-01 0.1831E-03  1.076    
   8      0.1351491E-01 0.4841E-03  0.1409163E-01 0.1713E-03  1.144    
   9      0.1520761E-01 0.4844E-03  0.1423389E-01 0.1615E-03  1.646    
  10      0.1492944E-01 0.4855E-03  0.1430970E-01 0.1532E-03  1.671    
  11      0.1444294E-01 0.4831E-03  0.1432215E-01 0.1460E-03  1.507    
  12      0.1469911E-01 0.4860E-03  0.1435503E-01 0.1399E-03  1.416    
  13      0.1422423E-01 0.4845E-03  0.1434510E-01 0.1344E-03  1.305    
  14      0.1395509E-01 0.4844E-03  0.1431851E-01 0.1295E-03  1.253    
