   100.00000000000000        1.3151782887341960E-006   2.4411447148873505E-008
   400.00000000000000        1.6075771828749814E-004   4.2481965315697826E-006
   700.00000000000000        5.0730226146514235E-004   1.3868721268878119E-005
   1000.0000000000000        8.8979232398254254E-004   2.3960881823705888E-005
   1300.0000000000000        1.1280927914896280E-003   3.1646503276905151E-005
   1600.0000000000000        1.4184129683417548E-003   3.6988717942649455E-005
   1900.0000000000000        1.6655428076462822E-003   4.1106652414815906E-005
   2200.0000000000000        1.9595554358928444E-003   4.8022697429868599E-005
   2500.0000000000000        6.8116240595779143E-003   2.3044631174017695E-004
  
 Writing data in the file  ../summary/run2_01/PK_actual_st1.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1125746E-03 0.8407E-05 -0.1125746E-03 0.8407E-05  0.000    
   2     -0.1147964E-03 0.3888E-06 -0.1147919E-03 0.3847E-06 0.6834E-01
   3     -0.1146543E-03 0.2278E-06 -0.1146896E-03 0.1953E-06 0.8126E-01
   4     -0.1150682E-03 0.2245E-06 -0.1148545E-03 0.1471E-06 0.5969    
   5     -0.1147072E-03 0.2065E-06 -0.1148046E-03 0.1197E-06 0.5316    
   6     -0.1150596E-03 0.2066E-06 -0.1148693E-03 0.1035E-06 0.6540    
   7     -0.1149839E-03 0.1970E-06 -0.1148943E-03 0.9163E-07 0.5887    
   8     -0.1151546E-03 0.1876E-06 -0.1149448E-03 0.8231E-07 0.7275    
   9     -0.1147866E-03 0.1865E-06 -0.1149190E-03 0.7529E-07 0.7119    
  10     -0.1148075E-03 0.1942E-06 -0.1149044E-03 0.7020E-07 0.6645    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1149500E-03 0.5482E-07 -0.1149500E-03 0.5482E-07  0.000    
   2     -0.1149096E-03 0.5473E-07 -0.1149298E-03 0.3873E-07 0.2720    
   3     -0.1148861E-03 0.5484E-07 -0.1149153E-03 0.3164E-07 0.3476    
   4     -0.1149612E-03 0.5475E-07 -0.1149268E-03 0.2739E-07 0.4075    
   5     -0.1149420E-03 0.5476E-07 -0.1149298E-03 0.2450E-07 0.3211    
   6     -0.1149208E-03 0.5474E-07 -0.1149283E-03 0.2236E-07 0.2615    
   7     -0.1150880E-03 0.5486E-07 -0.1149511E-03 0.2071E-07  1.431    
   8     -0.1149740E-03 0.5484E-07 -0.1149540E-03 0.1937E-07  1.249    
   9     -0.1148635E-03 0.5478E-07 -0.1149439E-03 0.1826E-07  1.396    
  10     -0.1149193E-03 0.5469E-07 -0.1149415E-03 0.1732E-07  1.261    
  11     -0.1150157E-03 0.5480E-07 -0.1149482E-03 0.1652E-07  1.302    
  12     -0.1148989E-03 0.5473E-07 -0.1149441E-03 0.1581E-07  1.251    
  13     -0.1149263E-03 0.5484E-07 -0.1149427E-03 0.1519E-07  1.155    
  14     -0.1149782E-03 0.5474E-07 -0.1149453E-03 0.1464E-07  1.096    
  15     -0.1149556E-03 0.5489E-07 -0.1149460E-03 0.1415E-07  1.020    
  16     -0.1149938E-03 0.5482E-07 -0.1149490E-03 0.1370E-07 0.9996    
  17     -0.1150810E-03 0.5491E-07 -0.1149567E-03 0.1329E-07  1.278    
  18     -0.1149520E-03 0.5482E-07 -0.1149565E-03 0.1292E-07  1.203    
  19     -0.1149909E-03 0.5480E-07 -0.1149583E-03 0.1257E-07  1.157    
  20     -0.1150536E-03 0.5484E-07 -0.1149630E-03 0.1225E-07  1.247    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1144679E-03 0.8511E-05 -0.1144679E-03 0.8511E-05  0.000    
   2     -0.1164514E-03 0.3530E-06 -0.1164481E-03 0.3497E-06 0.5329E-01
   3     -0.1158330E-03 0.2656E-06 -0.1160571E-03 0.2113E-06  1.008    
   4     -0.1163586E-03 0.2299E-06 -0.1161961E-03 0.1554E-06 0.9815    
   5     -0.1162062E-03 0.2209E-06 -0.1161995E-03 0.1270E-06 0.7354    
   6     -0.1162513E-03 0.2035E-06 -0.1162141E-03 0.1077E-06 0.5970    
   7     -0.1163805E-03 0.1861E-06 -0.1162561E-03 0.9318E-07 0.5973    
   8     -0.1165107E-03 0.1813E-06 -0.1163097E-03 0.8284E-07 0.7356    
   9     -0.1163822E-03 0.1825E-06 -0.1163221E-03 0.7542E-07 0.6597    
  10     -0.1164139E-03 0.1918E-06 -0.1163345E-03 0.7018E-07 0.6082    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1163453E-03 0.5445E-07 -0.1163453E-03 0.5445E-07  0.000    
   2     -0.1162760E-03 0.5436E-07 -0.1163106E-03 0.3847E-07 0.8114    
   3     -0.1162234E-03 0.5436E-07 -0.1162816E-03 0.3140E-07  1.263    
   4     -0.1163624E-03 0.5444E-07 -0.1163018E-03 0.2720E-07  1.394    
   5     -0.1162457E-03 0.5430E-07 -0.1162905E-03 0.2432E-07  1.259    
   6     -0.1162581E-03 0.5441E-07 -0.1162851E-03 0.2220E-07  1.066    
   7     -0.1163209E-03 0.5429E-07 -0.1162903E-03 0.2055E-07 0.9502    
   8     -0.1162695E-03 0.5429E-07 -0.1162877E-03 0.1922E-07 0.8327    
   9     -0.1162776E-03 0.5446E-07 -0.1162866E-03 0.1812E-07 0.7324    
  10     -0.1162769E-03 0.5438E-07 -0.1162856E-03 0.1719E-07 0.6542    
  11     -0.1162646E-03 0.5432E-07 -0.1162837E-03 0.1639E-07 0.6024    
  12     -0.1161745E-03 0.5433E-07 -0.1162746E-03 0.1569E-07 0.8837    
  13     -0.1162774E-03 0.5439E-07 -0.1162748E-03 0.1508E-07 0.8102    
  14     -0.1162707E-03 0.5432E-07 -0.1162745E-03 0.1453E-07 0.7483    
  15     -0.1162246E-03 0.5441E-07 -0.1162712E-03 0.1404E-07 0.7510    
  16     -0.1162409E-03 0.5438E-07 -0.1162693E-03 0.1359E-07 0.7203    
  17     -0.1163539E-03 0.5445E-07 -0.1162743E-03 0.1319E-07 0.8176    
  18     -0.1163071E-03 0.5434E-07 -0.1162761E-03 0.1282E-07 0.7897    
  19     -0.1163116E-03 0.5436E-07 -0.1162780E-03 0.1247E-07 0.7683    
  20     -0.1162830E-03 0.5437E-07 -0.1162782E-03 0.1216E-07 0.7283    
   
   
 Integral Plus:   1.3151782887341960E-006 +-   0.0000000000000000     
 with chisq    =  0.72828262238577945     
  
  
  
 For xq =          400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.9778545E-02 0.3643E-03 -0.9778545E-02 0.3643E-03  0.000    
   2     -0.9440271E-02 0.3864E-04 -0.9444305E-02 0.3911E-04 0.8818    
   3     -0.9452982E-02 0.3176E-04 -0.9449464E-02 0.2477E-04 0.4605    
   4     -0.9444447E-02 0.3113E-04 -0.9447548E-02 0.1941E-04 0.3141    
   5     -0.9468687E-02 0.3035E-04 -0.9453627E-02 0.1636E-04 0.3217    
   6     -0.9417030E-02 0.3067E-04 -0.9445653E-02 0.1445E-04 0.4770    
   7     -0.9479079E-02 0.3035E-04 -0.9451803E-02 0.1304E-04 0.5621    
   8     -0.9427093E-02 0.3008E-04 -0.9447940E-02 0.1197E-04 0.5630    
   9     -0.9413786E-02 0.3024E-04 -0.9443376E-02 0.1113E-04 0.6297    
  10     -0.9464277E-02 0.3053E-04 -0.9445822E-02 0.1046E-04 0.6057    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.9431044E-02 0.9315E-05 -0.9431044E-02 0.9315E-05  0.000    
   2     -0.9441967E-02 0.9330E-05 -0.9436503E-02 0.6592E-05 0.6865    
   3     -0.9422443E-02 0.9308E-05 -0.9431817E-02 0.5380E-05  1.103    
   4     -0.9438183E-02 0.9329E-05 -0.9433407E-02 0.4660E-05 0.8514    
   5     -0.9438807E-02 0.9329E-05 -0.9434486E-02 0.4169E-05 0.7055    
   6     -0.9437391E-02 0.9330E-05 -0.9434970E-02 0.3806E-05 0.5805    
   7     -0.9451793E-02 0.9346E-05 -0.9437371E-02 0.3525E-05 0.9478    
   8     -0.9438324E-02 0.9318E-05 -0.9437490E-02 0.3297E-05 0.8137    
   9     -0.9430026E-02 0.9324E-05 -0.9436661E-02 0.3109E-05 0.7832    
  10     -0.9438617E-02 0.9320E-05 -0.9436857E-02 0.2949E-05 0.7006    
  11     -0.9436880E-02 0.9314E-05 -0.9436859E-02 0.2811E-05 0.6305    
  12     -0.9435987E-02 0.9331E-05 -0.9436787E-02 0.2692E-05 0.5739    
  13     -0.9425330E-02 0.9311E-05 -0.9435905E-02 0.2586E-05 0.6424    
  14     -0.9436434E-02 0.9326E-05 -0.9435943E-02 0.2492E-05 0.5932    
  15     -0.9431745E-02 0.9321E-05 -0.9435663E-02 0.2407E-05 0.5644    
  16     -0.9442594E-02 0.9339E-05 -0.9436095E-02 0.2331E-05 0.5612    
  17     -0.9443892E-02 0.9313E-05 -0.9436556E-02 0.2261E-05 0.5673    
  18     -0.9440275E-02 0.9332E-05 -0.9436762E-02 0.2198E-05 0.5428    
  19     -0.9437653E-02 0.9309E-05 -0.9436809E-02 0.2139E-05 0.5131    
  20     -0.9447247E-02 0.9333E-05 -0.9437331E-02 0.2085E-05 0.5487    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.9729035E-02 0.3606E-03 -0.9729035E-02 0.3606E-03  0.000    
   2     -0.9630934E-02 0.3743E-04 -0.9632000E-02 0.3741E-04 0.7395E-01
   3     -0.9496549E-02 0.3248E-04 -0.9556030E-02 0.2464E-04  3.760    
   4     -0.9550626E-02 0.3117E-04 -0.9553970E-02 0.1935E-04  2.522    
   5     -0.9593353E-02 0.3075E-04 -0.9565127E-02 0.1638E-04  2.185    
   6     -0.9634933E-02 0.3084E-04 -0.9580570E-02 0.1446E-04  2.549    
   7     -0.9594993E-02 0.3072E-04 -0.9583181E-02 0.1308E-04  2.155    
   8     -0.9618174E-02 0.3078E-04 -0.9588549E-02 0.1204E-04  2.003    
   9     -0.9600166E-02 0.3090E-04 -0.9590079E-02 0.1122E-04  1.768    
  10     -0.9591250E-02 0.3128E-04 -0.9590212E-02 0.1056E-04  1.573    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.9597401E-02 0.9683E-05 -0.9597401E-02 0.9683E-05  0.000    
   2     -0.9600967E-02 0.9680E-05 -0.9599185E-02 0.6846E-05 0.6783E-01
   3     -0.9596741E-02 0.9655E-05 -0.9598368E-02 0.5584E-05 0.5524E-01
   4     -0.9586748E-02 0.9665E-05 -0.9595464E-02 0.4835E-05 0.3976    
   5     -0.9592484E-02 0.9669E-05 -0.9594868E-02 0.4325E-05 0.3173    
   6     -0.9617651E-02 0.9668E-05 -0.9598682E-02 0.3948E-05  1.182    
   7     -0.9596028E-02 0.9688E-05 -0.9598304E-02 0.3656E-05 0.9958    
   8     -0.9592982E-02 0.9672E-05 -0.9597640E-02 0.3420E-05 0.8915    
   9     -0.9615883E-02 0.9684E-05 -0.9599669E-02 0.3225E-05  1.175    
  10     -0.9593263E-02 0.9672E-05 -0.9599029E-02 0.3059E-05  1.089    
  11     -0.9591300E-02 0.9661E-05 -0.9598326E-02 0.2916E-05  1.038    
  12     -0.9600666E-02 0.9677E-05 -0.9598521E-02 0.2792E-05 0.9485    
  13     -0.9598689E-02 0.9675E-05 -0.9598534E-02 0.2683E-05 0.8695    
  14     -0.9600387E-02 0.9688E-05 -0.9598666E-02 0.2585E-05 0.8052    
  15     -0.9593543E-02 0.9684E-05 -0.9598325E-02 0.2498E-05 0.7664    
  16     -0.9593131E-02 0.9693E-05 -0.9598002E-02 0.2419E-05 0.7333    
  17     -0.9592593E-02 0.9657E-05 -0.9597683E-02 0.2346E-05 0.7059    
  18     -0.9592507E-02 0.9670E-05 -0.9597395E-02 0.2280E-05 0.6803    
  19     -0.9593152E-02 0.9660E-05 -0.9597172E-02 0.2219E-05 0.6527    
  20     -0.9615524E-02 0.9694E-05 -0.9598089E-02 0.2163E-05 0.7981    
   
   
 Integral Plus:   1.6075771828749814E-004 +-   0.0000000000000000     
 with chisq    =  0.79810309387490075     
  
  
  
 For xq =          700 
  
   
   
