   2500.0000000000000       0.61124166127357038        1.4720821650451632E-002
  
 Writing data in the file  ../summary/run1_05/real_2500.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.9121406E-01 0.5569E-01  0.9121406E-01 0.5569E-01  0.000    
   2      0.6913735E-01 0.7108E-02  0.6974609E-01 0.8205E-02 0.1941    
   3      0.1398511     0.1943E-01  0.9410175E-01 0.8545E-02  7.688    
   4      0.1783111     0.2714E-01  0.1130082     0.9155E-02  8.373    
   5      0.2235807     0.2942E-01  0.1385539     0.9568E-02  10.35    
   6      0.3034582     0.4791E-01  0.1613534     0.1089E-01  10.97    
   7      0.3619808     0.4808E-01  0.1941434     0.1179E-01  13.12    
   8      0.2984226     0.1823E-01  0.2395893     0.9314E-02  14.57    
   9      0.4427799     0.5823E-01  0.2570596     0.1014E-01  13.77    
  10      0.5345540     0.6657E-01  0.2813368     0.1110E-01  14.86    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1      0.6234646     0.4638E-01  0.6234646     0.4638E-01  0.000    
   2      0.9523074     0.3611      0.6356544     0.5876E-01  1.118    
   3      0.7003177     0.6236E-01  0.6616464     0.4356E-01 0.8731    
   4      0.5606520     0.2563E-01  0.6006570     0.2575E-01  1.887    
   5      0.6691314     0.1059      0.6039403     0.2475E-01  1.545    
   6       1.324885     0.6263      0.6077972     0.2928E-01  1.524    
   7       1.052330     0.3958      0.6115227     0.3027E-01  1.477    
   8      0.7635970     0.1232      0.6181508     0.2915E-01  1.468    
   9      0.6009560     0.4116E-01  0.6148042     0.2539E-01  1.372    
  10      0.5949023     0.4561E-01  0.6121282     0.2303E-01  1.293    
  11      0.7220708     0.9054E-01  0.6173903     0.2224E-01  1.299    
  12      0.5761979     0.2857E-01  0.6077350     0.1906E-01  1.308    
  13      0.7471077     0.1108      0.6112935     0.1873E-01  1.325    
  14      0.7953789     0.2210      0.6126222     0.1867E-01  1.275    
  15      0.7104269     0.6064E-01  0.6195737     0.1788E-01  1.341    
  16      0.7697186     0.1378      0.6219591     0.1771E-01  1.329    
  17      0.5852205     0.3316E-01  0.6169272     0.1624E-01  1.318    
  18      0.8191479     0.2267      0.6180816     0.1625E-01  1.284    
  19      0.9292350     0.2216      0.6204565     0.1637E-01  1.338    
  20      0.5665631     0.2599E-01  0.6112417     0.1472E-01  1.398    
   
   
 Integral [real-dipole]:  0.61124166127357038      +-   1.4720821650451632E-002
 with chisq    =   1.3982957988362650     
  
  
  
    xq         Integral [real-dipole]                 error
   2500      0.611241661273570E+00      0.147208216504516E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
