   2000.0000000000000                            NaN                       NaN
 Writing your data in ../summary/run_trial/real_dipole_2000.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2371732E-06 0.7060E-07  0.2371732E-06 0.7060E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01   0.000       0.000           0.4000E-01  0.4258E-09  0.3379E-19       0.6000E-01  0.4904E-07  0.2095E-14
   0.8000E-01  0.1142E-07  0.1709E-16       0.1000      0.7596E-08  0.1842E-16       0.1200      0.2238E-07  0.1189E-15
   0.1400      0.7622E-08  0.2194E-16       0.1600      0.1249E-08  0.4655E-18       0.1800      0.1595E-07  0.1609E-15
   0.2000      0.8924E-08  0.2301E-16       0.2200      0.1297E-07  0.6191E-16       0.2400      0.3970E-08  0.1070E-16
   0.2600      0.1401E-08  0.4447E-18       0.2800      0.8082E-08  0.2733E-16       0.3000      0.6237E-08  0.2235E-16
   0.3200      0.5072E-07  0.2346E-14       0.3400      0.3972E-08  0.5235E-17       0.3600      0.1287E-08  0.1332E-17
   0.3800      0.1534E-09  0.9533E-20       0.4000      0.1202E-08  0.2993E-18       0.4200      0.3011E-08  0.4032E-17
   0.4400      0.1128E-08  0.9876E-18       0.4600      0.1424E-08  0.1261E-17       0.4800      0.1209E-08  0.5596E-18
   0.5000      0.3946E-08  0.1180E-16       0.5200      0.6649E-08  0.2997E-16       0.5400      0.7786E-09  0.2736E-18
   0.5600      0.6971E-09  0.4600E-18       0.5800      0.3162E-09  0.3370E-19       0.6000      0.3310E-10  0.6225E-21
   0.6200      0.7063E-09  0.1868E-18       0.6400      0.1404E-11  0.1967E-23       0.6600      0.4032E-10  0.1116E-20
   0.6800      0.1064E-08  0.1123E-17       0.7000      0.1833E-10  0.1005E-21       0.7200      0.3066E-10  0.5606E-21
   0.7400      0.3312E-10  0.4342E-21       0.7600      0.1572E-09  0.2093E-19       0.7800      0.1321E-08  0.1719E-17
   0.8000      0.5381E-11  0.1463E-22       0.8200      0.1342E-12  0.9937E-26       0.8400      0.1385E-11  0.1873E-23
   0.8600      0.2421E-11  0.3043E-23       0.8800      0.3297E-12  0.4448E-25       0.9000      0.3778E-13  0.4970E-27
