100	9.1608861762250285E-005
400	8.9806628001319394E-004
700	1.6241099538024670E-003
1000	1.9463921926637720E-003
1300	2.0061180223196039E-003
1600	1.9496928166604158E-003
1900	1.9015352834079093E-003
2200	2.0112869570854779E-003
2500	6.9612567515634285E-003 

 Writing data in the file  ../summary/run2_01/PK_Plus.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.3212954E-04 0.2865E-05 -0.3212954E-04 0.2865E-05  0.000    
   2     -0.3239022E-04 0.1308E-06 -0.3238968E-04 0.1301E-06 0.8195E-02
   3     -0.3204282E-04 0.7576E-07 -0.3213153E-04 0.6566E-07  2.660    
   4     -0.3207851E-04 0.7021E-07 -0.3210688E-04 0.4799E-07  1.878    
   5     -0.3210239E-04 0.6610E-07 -0.3210534E-04 0.3884E-07  1.410    
   6     -0.3205331E-04 0.6832E-07 -0.3209269E-04 0.3378E-07  1.217    
   7     -0.3221219E-04 0.6857E-07 -0.3211611E-04 0.3030E-07  1.422    
   8     -0.3201824E-04 0.6613E-07 -0.3209924E-04 0.2755E-07  1.477    
   9     -0.3225384E-04 0.6531E-07 -0.3212275E-04 0.2538E-07  1.889    
  10     -0.3218314E-04 0.6682E-07 -0.3213038E-04 0.2372E-07  1.758    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.3215963E-04 0.1885E-07 -0.3215963E-04 0.1885E-07  0.000    
   2     -0.3214118E-04 0.1885E-07 -0.3215041E-04 0.1333E-07 0.4790    
   3     -0.3214668E-04 0.1883E-07 -0.3214917E-04 0.1088E-07 0.2526    
   4     -0.3215746E-04 0.1887E-07 -0.3215123E-04 0.9425E-08 0.2167    
   5     -0.3212936E-04 0.1885E-07 -0.3214686E-04 0.8430E-08 0.4318    
   6     -0.3215747E-04 0.1889E-07 -0.3214862E-04 0.7698E-08 0.3980    
   7     -0.3214565E-04 0.1884E-07 -0.3214820E-04 0.7126E-08 0.3352    
   8     -0.3214411E-04 0.1883E-07 -0.3214769E-04 0.6665E-08 0.2932    
   9     -0.3216007E-04 0.1882E-07 -0.3214907E-04 0.6283E-08 0.3047    
  10     -0.3214432E-04 0.1886E-07 -0.3214859E-04 0.5961E-08 0.2772    
  11     -0.3211858E-04 0.1885E-07 -0.3214587E-04 0.5683E-08 0.4796    
  12     -0.3215449E-04 0.1889E-07 -0.3214659E-04 0.5442E-08 0.4533    
  13     -0.3215832E-04 0.1885E-07 -0.3214749E-04 0.5229E-08 0.4454    
  14     -0.3211839E-04 0.1884E-07 -0.3214541E-04 0.5038E-08 0.5813    
  15     -0.3213127E-04 0.1884E-07 -0.3214447E-04 0.4867E-08 0.5774    
  16     -0.3215580E-04 0.1886E-07 -0.3214518E-04 0.4713E-08 0.5614    
  17     -0.3214170E-04 0.1886E-07 -0.3214497E-04 0.4572E-08 0.5283    
  18     -0.3220459E-04 0.1890E-07 -0.3214828E-04 0.4444E-08  1.052    
  19     -0.3215039E-04 0.1886E-07 -0.3214839E-04 0.4326E-08 0.9941    
  20     -0.3212625E-04 0.1886E-07 -0.3214729E-04 0.4216E-08  1.011    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1206749E-03 0.7508E-05 -0.1206749E-03 0.7508E-05  0.000    
   2     -0.1241703E-03 0.6620E-06 -0.1241449E-03 0.6503E-06 0.2090    
   3     -0.1238647E-03 0.3621E-06 -0.1239298E-03 0.3148E-06 0.1744    
   4     -0.1230288E-03 0.2936E-06 -0.1234475E-03 0.2146E-06  1.578    
   5     -0.1237167E-03 0.2744E-06 -0.1235504E-03 0.1689E-06  1.330    
   6     -0.1241320E-03 0.2662E-06 -0.1237193E-03 0.1425E-06  1.748    
   7     -0.1237389E-03 0.2629E-06 -0.1237238E-03 0.1252E-06  1.456    
   8     -0.1238950E-03 0.2616E-06 -0.1237559E-03 0.1129E-06  1.296    
   9     -0.1237680E-03 0.2593E-06 -0.1237579E-03 0.1035E-06  1.134    
  10     -0.1238027E-03 0.2613E-06 -0.1237640E-03 0.9623E-07  1.010    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1236485E-03 0.7343E-07 -0.1236485E-03 0.7343E-07  0.000    
   2     -0.1238042E-03 0.7347E-07 -0.1237264E-03 0.5194E-07  2.244    
   3     -0.1239271E-03 0.7356E-07 -0.1237933E-03 0.4243E-07  3.606    
   4     -0.1238802E-03 0.7351E-07 -0.1238150E-03 0.3675E-07  2.753    
   5     -0.1237127E-03 0.7343E-07 -0.1237946E-03 0.3286E-07  2.454    
   6     -0.1238030E-03 0.7345E-07 -0.1237960E-03 0.3000E-07  1.965    
   7     -0.1236828E-03 0.7345E-07 -0.1237798E-03 0.2777E-07  1.977    
   8     -0.1237300E-03 0.7349E-07 -0.1237736E-03 0.2598E-07  1.752    
   9     -0.1238097E-03 0.7347E-07 -0.1237776E-03 0.2449E-07  1.560    
  10     -0.1239031E-03 0.7353E-07 -0.1237902E-03 0.2324E-07  1.678    
  11     -0.1237640E-03 0.7340E-07 -0.1237878E-03 0.2215E-07  1.522    
  12     -0.1237915E-03 0.7343E-07 -0.1237881E-03 0.2121E-07  1.384    
  13     -0.1236548E-03 0.7344E-07 -0.1237779E-03 0.2038E-07  1.522    
  14     -0.1236654E-03 0.7341E-07 -0.1237698E-03 0.1963E-07  1.572    
  15     -0.1236863E-03 0.7347E-07 -0.1237643E-03 0.1897E-07  1.546    
  16     -0.1237788E-03 0.7344E-07 -0.1237652E-03 0.1837E-07  1.445    
  17     -0.1236562E-03 0.7347E-07 -0.1237588E-03 0.1782E-07  1.484    
  18     -0.1237818E-03 0.7353E-07 -0.1237600E-03 0.1732E-07  1.402    
  19     -0.1238382E-03 0.7348E-07 -0.1237642E-03 0.1685E-07  1.384    
  20     -0.1236036E-03 0.7342E-07 -0.1237561E-03 0.1643E-07  1.550    
   
   
 Integral Plus:   9.1608861762250285E-005 +-   0.0000000000000000     
 with chisq    =   1.5498554539032370     
  
  
  
 For xq =          400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.2661116E-02 0.1109E-03 -0.2661116E-02 0.1109E-03  0.000    
   2     -0.2644478E-02 0.1280E-04 -0.2644699E-02 0.1275E-04 0.2235E-01
   3     -0.2638637E-02 0.1018E-04 -0.2641012E-02 0.7969E-05 0.8017E-01
   4     -0.2655889E-02 0.1011E-04 -0.2646735E-02 0.6255E-05 0.4996    
   5     -0.2639122E-02 0.9859E-05 -0.2644563E-02 0.5284E-05 0.4812    
   6     -0.2642695E-02 0.9819E-05 -0.2644145E-02 0.4653E-05 0.3908    
   7     -0.2616126E-02 0.9704E-05 -0.2639005E-02 0.4198E-05  1.439    
   8     -0.2631165E-02 0.9755E-05 -0.2637789E-02 0.3857E-05  1.312    
   9     -0.2644789E-02 0.9974E-05 -0.2638702E-02 0.3597E-05  1.201    
  10     -0.2655956E-02 0.9927E-05 -0.2640724E-02 0.3382E-05  1.366    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.2645156E-02 0.2950E-05 -0.2645156E-02 0.2950E-05  0.000    
   2     -0.2645483E-02 0.2953E-05 -0.2645319E-02 0.2087E-05 0.6146E-02
   3     -0.2647308E-02 0.2954E-05 -0.2645982E-02 0.1705E-05 0.1542    
   4     -0.2643130E-02 0.2954E-05 -0.2645271E-02 0.1476E-05 0.3358    
   5     -0.2641673E-02 0.2946E-05 -0.2644550E-02 0.1320E-05 0.5494    
   6     -0.2641370E-02 0.2945E-05 -0.2644019E-02 0.1205E-05 0.6335    
   7     -0.2642527E-02 0.2949E-05 -0.2643806E-02 0.1115E-05 0.5645    
   8     -0.2643683E-02 0.2946E-05 -0.2643791E-02 0.1043E-05 0.4841    
   9     -0.2642216E-02 0.2947E-05 -0.2643616E-02 0.9831E-06 0.4554    
  10     -0.2643880E-02 0.2953E-05 -0.2643642E-02 0.9328E-06 0.4056    
  11     -0.2646616E-02 0.2953E-05 -0.2643912E-02 0.8895E-06 0.4573    
  12     -0.2642961E-02 0.2953E-05 -0.2643833E-02 0.8517E-06 0.4244    
  13     -0.2646229E-02 0.2955E-05 -0.2644017E-02 0.8184E-06 0.4396    
  14     -0.2640067E-02 0.2944E-05 -0.2643735E-02 0.7885E-06 0.5341    
  15     -0.2641352E-02 0.2946E-05 -0.2643576E-02 0.7617E-06 0.5396    
  16     -0.2648849E-02 0.2957E-05 -0.2643905E-02 0.7376E-06 0.7030    
  17     -0.2641735E-02 0.2948E-05 -0.2643777E-02 0.7155E-06 0.6910    
  18     -0.2644244E-02 0.2952E-05 -0.2643803E-02 0.6954E-06 0.6517    
  19     -0.2643663E-02 0.2952E-05 -0.2643796E-02 0.6769E-06 0.6156    
  20     -0.2642399E-02 0.2951E-05 -0.2643726E-02 0.6597E-06 0.5945    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.3534799E-02 0.1287E-03 -0.3534799E-02 0.1287E-03  0.000    
   2     -0.3546263E-02 0.1897E-04 -0.3546021E-02 0.1874E-04 0.7744E-02
   3     -0.3519087E-02 0.1418E-04 -0.3528964E-02 0.1133E-04 0.6604    
   4     -0.3551187E-02 0.1344E-04 -0.3538249E-02 0.8654E-05 0.9739    
   5     -0.3557980E-02 0.1314E-04 -0.3544265E-02 0.7223E-05  1.124    
   6     -0.3544088E-02 0.1310E-04 -0.3544224E-02 0.6325E-05 0.8991    
   7     -0.3548381E-02 0.1304E-04 -0.3545018E-02 0.5690E-05 0.7627    
   8     -0.3540122E-02 0.1300E-04 -0.3544232E-02 0.5213E-05 0.6708    
   9     -0.3543606E-02 0.1306E-04 -0.3544146E-02 0.4841E-05 0.5872    
  10     -0.3536621E-02 0.1303E-04 -0.3543236E-02 0.4539E-05 0.5546    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.3538548E-02 0.3910E-05 -0.3538548E-02 0.3910E-05  0.000    
   2     -0.3548227E-02 0.3908E-05 -0.3543403E-02 0.2764E-05  3.065    
   3     -0.3542253E-02 0.3906E-05 -0.3543019E-02 0.2256E-05  1.562    
   4     -0.3541526E-02 0.3908E-05 -0.3542646E-02 0.1954E-05  1.078    
   5     -0.3543308E-02 0.3909E-05 -0.3542778E-02 0.1748E-05 0.8142    
   6     -0.3541329E-02 0.3903E-05 -0.3542537E-02 0.1595E-05 0.6744    
   7     -0.3537316E-02 0.3903E-05 -0.3541791E-02 0.1477E-05 0.8172    
   8     -0.3540651E-02 0.3907E-05 -0.3541649E-02 0.1381E-05 0.7112    
   9     -0.3544521E-02 0.3909E-05 -0.3541968E-02 0.1302E-05 0.6822    
  10     -0.3541670E-02 0.3907E-05 -0.3541938E-02 0.1235E-05 0.6070    
  11     -0.3547718E-02 0.3907E-05 -0.3542465E-02 0.1178E-05 0.7457    
  12     -0.3541695E-02 0.3908E-05 -0.3542401E-02 0.1128E-05 0.6811    
  13     -0.3539322E-02 0.3907E-05 -0.3542165E-02 0.1084E-05 0.6721    
  14     -0.3540855E-02 0.3905E-05 -0.3542071E-02 0.1044E-05 0.6285    
  15     -0.3545974E-02 0.3912E-05 -0.3542331E-02 0.1009E-05 0.6500    
  16     -0.3539202E-02 0.3903E-05 -0.3542136E-02 0.9767E-06 0.6468    
  17     -0.3539924E-02 0.3905E-05 -0.3542005E-02 0.9475E-06 0.6253    
  18     -0.3540515E-02 0.3903E-05 -0.3541923E-02 0.9208E-06 0.5966    
  19     -0.3537543E-02 0.3900E-05 -0.3541692E-02 0.8962E-06 0.6298    
  20     -0.3543700E-02 0.3903E-05 -0.3541793E-02 0.8734E-06 0.6098    
   
   
 Integral Plus:   8.9806628001319394E-004 +-   0.0000000000000000     
 with chisq    =  0.60984690996836444     
  
  
  
 For xq =          700 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
