5E+6	   	! vegas points        For [ real-dipole ] only 
10	 	! vegas iterations    For [ real-dipole ] only 

5E+7    	! vegas points        For [ virtual+ eikonal ] only 
10	 	! vegas iterations    For [ virtual+ eikonal ] only 

1E+7    	! vegas points        For [ PK_Regular & PK_Delta terms ] only 
10	 	! vegas iterations    For [ PK_Regular & PK_Delta terms ] only 

5E+3    	! vegas points        For [ LO  ] only 
10	 	! vegas iterations    For [ LO  ] only 

1E+8    	! vegas points        For [ PK_Plus terms ] only 
3	 	! vegas iterations    For [ PK_Plus terms ] only 
