1				! machine id Tevatron:0 LHC:1	
13000.0				! ecm
MMHT2014nlo68cl			! lhapdf set name common for all
1				! max # of distribution increment step_size from xq
500d0				! initialise xq value for the first time 
500				! step size in GeV inv_mass distribution
run1_00				! name of dir to save data for analysis use 1 or 0 below 
0				! '1' to write data in file else use '0' just to run
5d0				! eps value of bin used in integrand.f
1d-9				! Technical_cut on Energy used in cuts.nlo3.f
1d-9				! Technical_cut on Theta used in cuts.nlo3.f
