1				! machine id Tevatron:0 LHC:1	
12000.0				! ecm
PDF4LHC15_nnlo_100		! lhapdf set name common for all
1				! max # of distribution increment step_size from xq
1000				! value of xq to begin with
300				! step size in GeV inv_mass distribution
run_00				! name of dir to save data for analysis use 1 or 0 below 
0				! '1' to write data in file else use '0' just to run
10.5d0				! eps value of bin used in integrand.f
1d-11				! Technical_cut on Energy used in cuts.nlo3.f
1d-11				! Technical_cut on Theta used in cuts.nlo3.f





!MMHT2014nlo68cl			! lhapdf set name common for all
