   100.00000000000000        1.5235489960013343E-007   8.3436757687357205E-009
 Directory not found ../summary/run2_01                                                                                  
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/ggaa/summary/run2_01
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run2_01/PK_Plus0.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.3212954E-04 0.2865E-05 -0.3212954E-04 0.2865E-05  0.000    
   2     -0.3239022E-04 0.1308E-06 -0.3238968E-04 0.1301E-06 0.8195E-02
   3     -0.3204282E-04 0.7576E-07 -0.3213153E-04 0.6566E-07  2.660    
   4     -0.3207851E-04 0.7021E-07 -0.3210688E-04 0.4799E-07  1.878    
   5     -0.3210239E-04 0.6610E-07 -0.3210534E-04 0.3884E-07  1.410    
   6     -0.3205331E-04 0.6832E-07 -0.3209269E-04 0.3378E-07  1.217    
   7     -0.3221219E-04 0.6857E-07 -0.3211611E-04 0.3030E-07  1.422    
   8     -0.3201824E-04 0.6613E-07 -0.3209924E-04 0.2755E-07  1.477    
   9     -0.3225384E-04 0.6531E-07 -0.3212275E-04 0.2538E-07  1.889    
  10     -0.3218314E-04 0.6682E-07 -0.3213038E-04 0.2372E-07  1.758    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.3215963E-04 0.1885E-07 -0.3215963E-04 0.1885E-07  0.000    
   2     -0.3214118E-04 0.1885E-07 -0.3215041E-04 0.1333E-07 0.4790    
   3     -0.3214668E-04 0.1883E-07 -0.3214917E-04 0.1088E-07 0.2526    
   4     -0.3215746E-04 0.1887E-07 -0.3215123E-04 0.9425E-08 0.2167    
   5     -0.3212936E-04 0.1885E-07 -0.3214686E-04 0.8430E-08 0.4318    
   6     -0.3215747E-04 0.1889E-07 -0.3214862E-04 0.7698E-08 0.3980    
   7     -0.3214565E-04 0.1884E-07 -0.3214820E-04 0.7126E-08 0.3352    
   8     -0.3214411E-04 0.1883E-07 -0.3214769E-04 0.6665E-08 0.2932    
   9     -0.3216007E-04 0.1882E-07 -0.3214907E-04 0.6283E-08 0.3047    
  10     -0.3214432E-04 0.1886E-07 -0.3214859E-04 0.5961E-08 0.2772    
  11     -0.3211858E-04 0.1885E-07 -0.3214587E-04 0.5683E-08 0.4796    
  12     -0.3215449E-04 0.1889E-07 -0.3214659E-04 0.5442E-08 0.4533    
  13     -0.3215832E-04 0.1885E-07 -0.3214749E-04 0.5229E-08 0.4454    
  14     -0.3211839E-04 0.1884E-07 -0.3214541E-04 0.5038E-08 0.5813    
  15     -0.3213127E-04 0.1884E-07 -0.3214447E-04 0.4867E-08 0.5774    
  16     -0.3215580E-04 0.1886E-07 -0.3214518E-04 0.4713E-08 0.5614    
  17     -0.3214170E-04 0.1886E-07 -0.3214497E-04 0.4572E-08 0.5283    
  18     -0.3220459E-04 0.1890E-07 -0.3214828E-04 0.4444E-08  1.052    
  19     -0.3215039E-04 0.1886E-07 -0.3214839E-04 0.4326E-08 0.9941    
  20     -0.3212625E-04 0.1886E-07 -0.3214729E-04 0.4216E-08  1.011    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.3191882E-04 0.2875E-05 -0.3191882E-04 0.2875E-05  0.000    
   2     -0.3219897E-04 0.1149E-06 -0.3219854E-04 0.1143E-06 0.9397E-02
   3     -0.3222589E-04 0.7526E-07 -0.3221768E-04 0.6274E-07 0.2465E-01
   4     -0.3231694E-04 0.9810E-07 -0.3224675E-04 0.5284E-07 0.2600    
   5     -0.3236155E-04 0.8362E-07 -0.3227979E-04 0.4465E-07 0.5333    
   6     -0.3231659E-04 0.7265E-07 -0.3228993E-04 0.3802E-07 0.4635    
   7     -0.3215461E-04 0.6690E-07 -0.3225699E-04 0.3306E-07 0.9007    
   8     -0.3226030E-04 0.6396E-07 -0.3225769E-04 0.2937E-07 0.7720    
   9     -0.3218027E-04 0.6470E-07 -0.3224449E-04 0.2674E-07 0.8239    
  10     -0.3222103E-04 0.6659E-07 -0.3224123E-04 0.2482E-07 0.7442    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.3228874E-04 0.1846E-07 -0.3228874E-04 0.1846E-07  0.000    
   2     -0.3231966E-04 0.1854E-07 -0.3230415E-04 0.1308E-07  1.397    
   3     -0.3225217E-04 0.1841E-07 -0.3228675E-04 0.1066E-07  3.344    
   4     -0.3229053E-04 0.1847E-07 -0.3228770E-04 0.9234E-08  2.240    
   5     -0.3228988E-04 0.1842E-07 -0.3228814E-04 0.8255E-08  1.683    
   6     -0.3228516E-04 0.1848E-07 -0.3228764E-04 0.7537E-08  1.350    
   7     -0.3228084E-04 0.1844E-07 -0.3228667E-04 0.6977E-08  1.145    
   8     -0.3231778E-04 0.1841E-07 -0.3229058E-04 0.6524E-08  1.338    
   9     -0.3233324E-04 0.1848E-07 -0.3229532E-04 0.6152E-08  1.764    
  10     -0.3231111E-04 0.1850E-07 -0.3229689E-04 0.5838E-08  1.641    
  11     -0.3230209E-04 0.1846E-07 -0.3229737E-04 0.5566E-08  1.484    
  12     -0.3230945E-04 0.1842E-07 -0.3229838E-04 0.5328E-08  1.385    
  13     -0.3230853E-04 0.1842E-07 -0.3229916E-04 0.5118E-08  1.293    
  14     -0.3233330E-04 0.1847E-07 -0.3230160E-04 0.4932E-08  1.438    
  15     -0.3228350E-04 0.1850E-07 -0.3230040E-04 0.4766E-08  1.399    
  16     -0.3229696E-04 0.1842E-07 -0.3230018E-04 0.4614E-08  1.308    
  17     -0.3228305E-04 0.1842E-07 -0.3229917E-04 0.4476E-08  1.277    
  18     -0.3230027E-04 0.1847E-07 -0.3229923E-04 0.4350E-08  1.202    
  19     -0.3229332E-04 0.1852E-07 -0.3229893E-04 0.4235E-08  1.141    
  20     -0.3231329E-04 0.1848E-07 -0.3229964E-04 0.4128E-08  1.111    
   
   
 Integral Plus:   1.5235489960013343E-007 +-   0.0000000000000000     
 with chisq    =   1.1107865753488728     
  
  
  
    xq         Integral Plus                 error
    100      0.152354899600133E-06      0.834367576873572E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
