   100.00000000000000        9.8897922305536106E-003   1.5066061509976233E-004
   400.00000000000000        4.3211242317991766E-005   1.0995453821916496E-006
   700.00000000000000        4.6788640656922180E-006   1.1422383381923237E-007
   1000.0000000000000        1.0316506268294062E-006   2.3465701970005674E-008
   1300.0000000000000        3.0980176575932208E-007   6.6168094587225032E-009
   1600.0000000000000        1.1138596848741053E-007   2.2361956596173912E-009
   1900.0000000000000        4.6859486524211174E-008   8.4397932060455869E-010
   2200.0000000000000        2.1273771954446465E-008   3.4402244235865147E-010
   2500.0000000000000        1.0029888929317225E-008   1.4898869030983717E-010
   2800.0000000000000        4.8753552755059708E-009   6.6575952747183866E-011
   3100.0000000000000        2.4372592760217026E-009   3.0671502190539054E-011
   3400.0000000000000        1.2567119089518614E-009   1.4423410855781167E-011
   3700.0000000000000        6.3703727702197039E-010   6.8358339098284354E-012
   4000.0000000000000        3.2584168138650057E-010   3.2563699572434261E-012
   4300.0000000000000        1.6810051726416419E-010   1.5588693509998768E-012
   4600.0000000000000        8.5367217438548453E-011   7.4076680422529779E-013
   4900.0000000000000        4.3311678248454188E-011   3.4997328725064968E-013

 Directory not found ../summary/run_new_02                                                                               
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_new_02
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_new_02/PK_Plus_1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.3390425E-01 0.4041E-01  0.3390425E-01 0.4041E-01  0.000    
   2      0.2567521E-02 0.8561E-02  0.3035436E-01 0.2698E-01 0.1355    
   3      0.1099749E-01 0.4899E-02  0.1363185E-01 0.8542E-02 0.3938    
   4      0.9476473E-02 0.3219E-02  0.1114822E-01 0.4854E-02 0.3858    
   5      0.1190433E-01 0.2569E-02  0.1159952E-01 0.2896E-02 0.3318    
   6      0.7612112E-02 0.2330E-02  0.1068684E-01 0.2366E-02 0.4070    
   7      0.1593950E-01 0.2270E-02  0.1338657E-01 0.1646E-02 0.7644    
   8      0.1321425E-01 0.2217E-02  0.1334001E-01 0.1377E-02 0.6837    
   9      0.8728133E-02 0.2201E-02  0.1284744E-01 0.1250E-02 0.8105    
  10      0.9058195E-02 0.2197E-02  0.1245514E-01 0.1145E-02 0.8829    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.9727371E-02 0.6739E-03  0.9727371E-02 0.6739E-03  0.000    
   2      0.1095265E-01 0.6725E-03  0.1041366E-01 0.4760E-03  1.633    
   3      0.8253752E-02 0.6740E-03  0.9894231E-02 0.3888E-03  3.749    
