   100.00000000000000        1.2501672528087943E-007   1.8551661023747802E-009
   400.00000000000000        2.0965068957147287E-005   4.0076118725920581E-007
   700.00000000000000        7.5226646296966724E-005   1.4614808933298253E-006
   1000.0000000000000        1.4033338228796178E-004   2.6911017266669064E-006
   1300.0000000000000        1.9628542174215558E-004   3.7251107467719570E-006
   1600.0000000000000        2.5268375364103539E-004   4.5061170921662570E-006
   1900.0000000000000        3.0420728927603620E-004   5.1994431199137029E-006
   2200.0000000000000        3.7712038166660017E-004   6.2425647477017781E-006
   2500.0000000000000        1.5916235213827726E-003   4.1015295192917906E-005
   2800.0000000000000                            NaN                       NaN
   3100.0000000000000                            NaN                       NaN
   3400.0000000000000                            NaN                       NaN
   3700.0000000000000                            NaN                       NaN
   4000.0000000000000                            NaN                       NaN
   4300.0000000000000                            NaN                       NaN
   4600.0000000000000                            NaN                       NaN
   4900.0000000000000                            NaN                       NaN
  
 Writing data in the file  ../summary/run2_01/PK_Plus_Plus.dat                                                                 
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.2963675E-06 0.1098E-05 -0.2963675E-06 0.1098E-05  0.000    
   2      0.2538004E-07 0.5638E-07 -0.5973919E-07 0.4007E-06 0.1255    
   3      0.1059973E-06 0.3409E-07  0.1014036E-06 0.5782E-07 0.1942    
   4      0.1318696E-06 0.2998E-07  0.1215277E-06 0.3162E-07 0.2164    
   5      0.1075620E-06 0.2965E-07  0.1171983E-06 0.2462E-07 0.2018    
   6      0.1436543E-06 0.2939E-07  0.1267247E-06 0.1937E-07 0.2530    
   7      0.1705735E-06 0.2922E-07  0.1416090E-06 0.1593E-07 0.4890    
   8      0.1049369E-06 0.2907E-07  0.1373963E-06 0.1445E-07 0.5447    
   9      0.1134378E-06 0.2789E-07  0.1343472E-06 0.1315E-07 0.5482    
  10      0.8058442E-07 0.2716E-07  0.1309375E-06 0.1226E-07 0.6514    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.1173375E-06 0.8301E-08  0.1173375E-06 0.8301E-08  0.000    
   2      0.1255980E-06 0.8277E-08  0.1217604E-06 0.5861E-08 0.4942    
   3      0.1063805E-06 0.8402E-08  0.1175845E-06 0.4803E-08  1.282    
   4      0.1316593E-06 0.8327E-08  0.1217716E-06 0.4161E-08  1.597    
   5      0.1120764E-06 0.8309E-08  0.1200460E-06 0.3720E-08  1.480    
   6      0.1147286E-06 0.8274E-08  0.1192042E-06 0.3393E-08  1.263    
   7      0.1197464E-06 0.8280E-08  0.1192839E-06 0.3140E-08  1.050    
   8      0.1159646E-06 0.8280E-08  0.1188819E-06 0.2936E-08 0.9239    
   9      0.1270758E-06 0.8283E-08  0.1199215E-06 0.2767E-08 0.9160    
  10      0.1406954E-06 0.8311E-08  0.1227012E-06 0.2626E-08  1.590    
  11      0.1329869E-06 0.8226E-08  0.1238199E-06 0.2501E-08  1.569    
  12      0.1209582E-06 0.8294E-08  0.1235872E-06 0.2394E-08  1.440    
  13      0.1256186E-06 0.8299E-08  0.1237508E-06 0.2301E-08  1.319    
  14      0.1280887E-06 0.8256E-08  0.1240892E-06 0.2216E-08  1.231    
  15      0.1335155E-06 0.8295E-08  0.1248193E-06 0.2141E-08  1.229    
  16      0.1107473E-06 0.8330E-08  0.1241130E-06 0.2073E-08  1.308    
  17      0.1251646E-06 0.8274E-08  0.1241771E-06 0.2011E-08  1.225    
  18      0.1278559E-06 0.8336E-08  0.1243942E-06 0.1955E-08  1.159    
  19      0.1272747E-06 0.8291E-08  0.1245550E-06 0.1903E-08  1.098    
  20      0.1326857E-06 0.8323E-08  0.1250167E-06 0.1855E-08  1.086    
   
   
 Integral Plus:   1.2501672528087943E-007 +-   1.8551661023747802E-009
 with chisq    =   1.0863780498357940     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.4013512E-04 0.7089E-04  0.4013512E-04 0.7089E-04  0.000    
   2      0.2240076E-04 0.7591E-05  0.2303037E-04 0.1082E-04 0.9206E-01
   3      0.1823536E-04 0.6219E-05  0.2069155E-04 0.6800E-05 0.1218    
   4      0.2080931E-04 0.6142E-05  0.2073799E-04 0.4972E-05 0.9200E-01
   5      0.1825531E-04 0.5995E-05  0.2013819E-04 0.4091E-05 0.9417E-01
   6      0.1453638E-04 0.5800E-05  0.1935023E-04 0.3574E-05 0.1442    
   7      0.6997938E-05 0.6009E-05  0.1898616E-04 0.3283E-05 0.2057    
   8      0.1911229E-04 0.5953E-05  0.1900924E-04 0.2918E-05 0.1824    
   9      0.5581139E-05 0.5959E-05  0.1880330E-04 0.2741E-05 0.2234    
  10      0.2195624E-04 0.5947E-05  0.1940999E-04 0.2478E-05 0.2241    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.1649542E-04 0.1792E-05  0.1649542E-04 0.1792E-05  0.000    
   2      0.2023127E-04 0.1798E-05  0.1873306E-04 0.1270E-05  2.080    
   3      0.2331592E-04 0.1798E-05  0.2076412E-04 0.1037E-05  3.276    
   4      0.1592003E-04 0.1787E-05  0.1992617E-04 0.8974E-06  3.803    
   5      0.2084047E-04 0.1782E-05  0.2013614E-04 0.8013E-06  2.813    
   6      0.2340220E-04 0.1790E-05  0.2086409E-04 0.7314E-06  2.790    
   7      0.1978699E-04 0.1798E-05  0.2071718E-04 0.6775E-06  2.390    
   8      0.1763488E-04 0.1791E-05  0.2041358E-04 0.6336E-06  2.411    
   9      0.1929915E-04 0.1785E-05  0.2029531E-04 0.5971E-06  2.165    
  10      0.2065717E-04 0.1786E-05  0.2033450E-04 0.5663E-06  1.912    
  11      0.2087111E-04 0.1794E-05  0.2038749E-04 0.5400E-06  1.714    
  12      0.2038566E-04 0.1797E-05  0.2038733E-04 0.5172E-06  1.553    
  13      0.2274311E-04 0.1788E-05  0.2061679E-04 0.4968E-06  1.558    
  14      0.2281089E-04 0.1794E-05  0.2081135E-04 0.4788E-06  1.541    
  15      0.2286479E-04 0.1799E-05  0.2097853E-04 0.4627E-06  1.513    
  16      0.2261324E-04 0.1784E-05  0.2110093E-04 0.4479E-06  1.456    
  17      0.2070704E-04 0.1797E-05  0.2107797E-04 0.4346E-06  1.368    
  18      0.1830177E-04 0.1796E-05  0.2095698E-04 0.4224E-06  1.409    
  19      0.2178293E-04 0.1790E-05  0.2100534E-04 0.4111E-06  1.335    
  20      0.2015314E-04 0.1799E-05  0.2096507E-04 0.4008E-06  1.279    
   
   
 Integral Plus:   2.0965068957147287E-005 +-   4.0076118725920581E-007
 with chisq    =   1.2788898212631536     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.8685806E-04 0.1642E-03  0.8685806E-04 0.1642E-03  0.000    
   2      0.8218563E-04 0.2700E-04  0.8232257E-04 0.2737E-04 0.8292E-03
   3      0.7787819E-04 0.2245E-04  0.7984375E-04 0.1773E-04 0.8183E-02
   4      0.5049579E-04 0.2162E-04  0.7392099E-04 0.1456E-04 0.2248    
   5      0.3540267E-04 0.2156E-04  0.7042788E-04 0.1275E-04 0.3880    
   6      0.5689102E-04 0.2167E-04  0.6788160E-04 0.1117E-04 0.3733    
   7      0.6557527E-04 0.2142E-04  0.6741153E-04 0.9922E-05 0.3152    
   8      0.5264656E-04 0.2154E-04  0.6571471E-04 0.9106E-05 0.3221    
   9      0.4735006E-04 0.2159E-04  0.6415961E-04 0.8476E-05 0.3432    
  10      0.5909507E-04 0.2124E-04  0.6355226E-04 0.7894E-05 0.3144    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.7240062E-04 0.6569E-05  0.7240062E-04 0.6569E-05  0.000    
   2      0.8005496E-04 0.6503E-05  0.7664928E-04 0.4619E-05 0.6781    
   3      0.7883086E-04 0.6516E-05  0.7741072E-04 0.3768E-05 0.3698    
   4      0.6410222E-04 0.6525E-05  0.7492087E-04 0.3263E-05  1.110    
   5      0.8077367E-04 0.6573E-05  0.7624629E-04 0.2923E-05 0.9782    
   6      0.7531369E-04 0.6491E-05  0.7608964E-04 0.2665E-05 0.7866    
   7      0.7042825E-04 0.6584E-05  0.7538237E-04 0.2470E-05 0.7635    
   8      0.7815695E-04 0.6590E-05  0.7575168E-04 0.2313E-05 0.6707    
   9      0.6282253E-04 0.6545E-05  0.7471465E-04 0.2181E-05 0.9313    
  10      0.8210190E-04 0.6551E-05  0.7560317E-04 0.2069E-05 0.9587    
  11      0.7403313E-04 0.6535E-05  0.7546268E-04 0.1973E-05 0.8696    
  12      0.7734568E-04 0.6484E-05  0.7563266E-04 0.1887E-05 0.7933    
  13      0.8305552E-04 0.6531E-05  0.7632324E-04 0.1813E-05 0.8325    
  14      0.8124333E-04 0.6530E-05  0.7672551E-04 0.1747E-05 0.8058    
  15      0.6308917E-04 0.6512E-05  0.7608132E-04 0.1688E-05 0.9740    
  16      0.6811127E-04 0.6554E-05  0.7567042E-04 0.1634E-05 0.9970    
  17      0.6346234E-04 0.6577E-05  0.7515086E-04 0.1586E-05  1.101    
  18      0.7818911E-04 0.6498E-05  0.7533942E-04 0.1541E-05  1.043    
  19      0.7882669E-04 0.6510E-05  0.7554566E-04 0.1499E-05 0.9959    
  20      0.6778639E-04 0.6574E-05  0.7522665E-04 0.1461E-05  1.010    
   
   
 Integral Plus:   7.5226646296966724E-005 +-   1.4614808933298253E-006
 with chisq    =   1.0103102952347709     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.3506585E-04 0.2327E-03 -0.3506585E-04 0.2327E-03  0.000    
   2      0.2526329E-04 0.4915E-04  0.2048908E-04 0.5706E-04 0.8147E-01
   3      0.9943610E-04 0.4015E-04  0.9590919E-04 0.2470E-04 0.2277    
   4      0.1141275E-03 0.3978E-04  0.1061421E-03 0.2056E-04 0.1604    
   5      0.1029859E-03 0.3982E-04  0.1051529E-03 0.1821E-04 0.1069    
   6      0.1364750E-03 0.4001E-04  0.1162049E-03 0.1652E-04 0.2314    
   7      0.1585323E-03 0.3908E-04  0.1302984E-03 0.1512E-04 0.4435    
   8      0.1120928E-03 0.3892E-04  0.1276825E-03 0.1409E-04 0.4042    
   9      0.8656460E-04 0.3902E-04  0.1244521E-03 0.1326E-04 0.4548    
  10      0.1393319E-03 0.3994E-04  0.1268724E-03 0.1259E-04 0.3968    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.1295344E-03 0.1198E-04  0.1295344E-03 0.1198E-04  0.000    
   2      0.1308075E-03 0.1208E-04  0.1301715E-03 0.8507E-05 0.5598E-02
   3      0.1516221E-03 0.1202E-04  0.1388472E-03 0.6945E-05  1.152    
   4      0.1492305E-03 0.1205E-04  0.1417596E-03 0.6018E-05 0.9359    
   5      0.1389593E-03 0.1204E-04  0.1412103E-03 0.5382E-05 0.7160    
   6      0.1273812E-03 0.1204E-04  0.1392544E-03 0.4914E-05 0.7825    
   7      0.1293636E-03 0.1196E-04  0.1379801E-03 0.4545E-05 0.7524    
   8      0.1337026E-03 0.1197E-04  0.1374640E-03 0.4249E-05 0.6642    
   9      0.1401645E-03 0.1201E-04  0.1377784E-03 0.4006E-05 0.5836    
  10      0.1309043E-03 0.1203E-04  0.1371462E-03 0.3801E-05 0.5537    
  11      0.1494060E-03 0.1208E-04  0.1384485E-03 0.3626E-05 0.5980    
  12      0.1517268E-03 0.1211E-04  0.1397533E-03 0.3474E-05 0.6518    
  13      0.1440122E-03 0.1204E-04  0.1401032E-03 0.3338E-05 0.6042    
  14      0.1426339E-03 0.1202E-04  0.1402925E-03 0.3216E-05 0.5591    
  15      0.1717902E-03 0.1207E-04  0.1433550E-03 0.3108E-05  1.146    
  16      0.1330254E-03 0.1202E-04  0.1427814E-03 0.3009E-05  1.119    
  17      0.1236132E-03 0.1206E-04  0.1419103E-03 0.2919E-05  1.181    
  18      0.1265065E-03 0.1200E-04  0.1412034E-03 0.2836E-05  1.199    
  19      0.1335795E-03 0.1205E-04  0.1408355E-03 0.2761E-05  1.157    
  20      0.1292415E-03 0.1204E-04  0.1403334E-03 0.2691E-05  1.144    
   
   
 Integral Plus:   1.4033338228796178E-004 +-   2.6911017266669064E-006
 with chisq    =   1.1440888536240630     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2053915E-03 0.2737E-03  0.2053915E-03 0.2737E-03  0.000    
   2      0.3265105E-03 0.6584E-04  0.3237992E-03 0.5438E-04 0.1086    
   3      0.2069976E-03 0.5606E-04  0.2827544E-03 0.4058E-04  1.007    
   4      0.1349572E-03 0.5527E-04  0.2630671E-03 0.3424E-04  1.535    
   5      0.2552768E-03 0.5485E-04  0.2605260E-03 0.2878E-04  1.102    
   6      0.2046133E-03 0.5469E-04  0.2507935E-03 0.2563E-04  1.055    
   7      0.1364797E-03 0.5401E-04  0.2423834E-03 0.2350E-04  1.238    
