   100.00000000000000        0.51125330400914049       1.3691990428590792E-002
   200.00000000000000        3.9755825715644684E-002   1.4177215637682684E-003
   300.00000000000000        8.5906452859123017E-003   3.4267283345485155E-004
   400.00000000000000        2.9085241453096528E-003   1.1907711282942752E-004
   500.00000000000000        1.2330918121711901E-003   5.0886258504301298E-005
   600.00000000000000        6.4119528747301566E-004   2.4899612695344543E-005
   700.00000000000000        3.2981103866149708E-004   1.3187989177740384E-005
   800.00000000000000        1.9346669241688635E-004   7.5227665974171367E-006
   900.00000000000000        1.1583407691492499E-004   4.5145570560359921E-006
   1000.0000000000000        7.2780058097472150E-005   2.8351291620680175E-006

modified:

1. Using Logarithmic mapping
2. 1/x/S12 term has been corrected.

   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1       2.364470      3.824       2.364470      3.824      0.000    
   2      0.9650867     0.5555       1.122379     0.9792     0.2038    
   3      0.4678010     0.1769      0.6819168     0.4649     0.3661    
   4      0.5485564     0.1042      0.5849196     0.2149     0.3369    
   5      0.4466824     0.8855E-01  0.5295897     0.1509     0.3575    
   6      0.6382770     0.7912E-01  0.5845648     0.9954E-01 0.3845    
   7      0.5567885     0.7690E-01  0.5765228     0.7924E-01 0.3635    
   8      0.5105014     0.7513E-01  0.5631086     0.6724E-01 0.3671    
   9      0.5060955     0.7493E-01  0.5535773     0.5875E-01 0.3668    
  10      0.4238491     0.7433E-01  0.5397657     0.5324E-01 0.4176    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.4563747     0.6138E-01  0.4563747     0.6138E-01  0.000    
   2      0.5117091     0.6153E-01  0.4871283     0.4346E-01 0.4002    
   3      0.5081739     0.6104E-01  0.4946555     0.3540E-01 0.2344    
   4      0.4365244     0.6095E-01  0.4824864     0.3062E-01 0.3640    
   5      0.6012078     0.6154E-01  0.5157636     0.2742E-01  1.190    
   6      0.5292552     0.6139E-01  0.5181808     0.2504E-01 0.9460    
   7      0.4664823     0.6103E-01  0.5117984     0.2317E-01 0.8969    
   8      0.5282000     0.6118E-01  0.5140301     0.2167E-01 0.7691    
   9      0.5648892     0.6090E-01  0.5209342     0.2041E-01 0.7465    
  10      0.5489632     0.6131E-01  0.5240819     0.1937E-01 0.6775    
