   2000.0000000000000        2.6956421561404862E-007   7.5227574405572616E-010
 File  already exist  ../summary/run_trial/LO.dat                                                                         
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/LO.dat                                                                         
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
  
  
 ____________________________________
  Calculating LO_DY
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.2856434E-06 0.2648E-07  0.2856434E-06 0.2648E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2041E-01   0.000       0.000           0.4082E-01  0.3313E-08  0.1447E-17       0.6122E-01  0.2092E-07  0.2921E-16
   0.8163E-01  0.4798E-07  0.1220E-15       0.1020      0.1915E-07  0.5482E-16       0.1224      0.1857E-07  0.5165E-16
   0.1429      0.2604E-07  0.7672E-16       0.1633      0.1943E-07  0.5502E-16       0.1837      0.1461E-07  0.4316E-16
   0.2041      0.1101E-07  0.3076E-16       0.2245      0.1678E-07  0.4816E-16       0.2449      0.9973E-08  0.2670E-16
   0.2653      0.2139E-07  0.5881E-16       0.2857      0.2417E-08  0.5844E-17       0.3061      0.1189E-07  0.2960E-16
   0.3265      0.8824E-08  0.1993E-16       0.3469      0.5029E-08  0.1268E-16       0.3673      0.1640E-08  0.2690E-17
   0.3878      0.2353E-08  0.5535E-17       0.4082      0.4684E-08  0.7376E-17       0.4286       0.000       0.000    
   0.4490      0.4514E-08  0.7229E-17       0.4694      0.2144E-08  0.2298E-17       0.4898      0.9355E-09  0.8752E-18
   0.5102      0.9958E-09  0.9917E-18       0.5306      0.3998E-08  0.4288E-17       0.5510      0.1584E-08  0.1336E-17
   0.5714      0.1260E-08  0.7990E-18       0.5918      0.1043E-08  0.5517E-18       0.6122      0.8502E-09  0.3644E-18
   0.6327      0.3378E-09  0.1141E-18       0.6531      0.9669E-09  0.1408E-18       0.6735      0.5063E-09  0.1283E-18
   0.6939       0.000       0.000           0.7143       0.000       0.000           0.7347       0.000       0.000    
   0.7551      0.1455E-09  0.2116E-19       0.7755      0.2803E-09  0.2641E-19       0.7959       0.000       0.000    
   0.8163      0.3117E-10  0.9715E-21       0.8367      0.2017E-10  0.4069E-21       0.8571      0.2684E-10  0.3628E-21
   0.8776       0.000       0.000           0.8980      0.3678E-11  0.1353E-22       0.9184      0.3026E-11  0.3298E-23
   0.9388       0.000       0.000           0.9592       0.000       0.000           0.9796      0.1884E-13  0.3548E-27
    1.000       0.000       0.000    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2041E-01   0.000       0.000           0.4082E-01  0.4215E-08  0.1349E-17       0.6122E-01  0.2012E-07  0.2519E-16
   0.8163E-01  0.2974E-07  0.7044E-16       0.1020      0.2957E-07  0.8248E-16       0.1224      0.3200E-07  0.8780E-16
   0.1429      0.1461E-07  0.4316E-16       0.1633      0.1943E-07  0.5502E-16       0.1837      0.2009E-07  0.5887E-16
   0.2041      0.1464E-07  0.4472E-16       0.2245      0.9877E-08  0.2477E-16       0.2449      0.6726E-08  0.1509E-16
   0.2653      0.3735E-08  0.1395E-16       0.2857      0.5672E-08  0.1671E-16       0.3061      0.1912E-07  0.4805E-16
   0.3265      0.1618E-07  0.4023E-16       0.3469      0.1255E-07  0.3289E-16       0.3673      0.3142E-08  0.9870E-17
   0.3878       0.000       0.000           0.4082      0.3571E-08  0.6380E-17       0.4286      0.6179E-08  0.9766E-17
   0.4490      0.2769E-08  0.3853E-17       0.4694       0.000       0.000           0.4898      0.3485E-08  0.4093E-17
   0.5102      0.3415E-08  0.3947E-17       0.5306       0.000       0.000           0.5510      0.1505E-08  0.1165E-17
   0.5714       0.000       0.000           0.5918       0.000       0.000           0.6122      0.1387E-08  0.9655E-18
   0.6327      0.5283E-09  0.2791E-18       0.6531       0.000       0.000           0.6735       0.000       0.000    
   0.6939      0.2109E-09  0.4448E-19       0.7143      0.5114E-09  0.8793E-19       0.7347      0.2304E-09  0.2860E-19
   0.7551      0.2844E-09  0.4050E-19       0.7755      0.1288E-09  0.1841E-22       0.7959      0.2967E-10  0.8802E-21
   0.8163       0.000       0.000           0.8367       0.000       0.000           0.8571       0.000       0.000    
   0.8776       0.000       0.000           0.8980      0.2351E-11  0.5529E-23       0.9184       0.000       0.000    
   0.9388      0.3938E-12  0.1550E-24       0.9592       0.000       0.000           0.9796       0.000       0.000    
    1.000     -0.8076E-15  0.6523E-30
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2041E-01  0.3540E-08  0.1253E-16       0.4082E-01  0.3657E-08  0.1235E-16       0.6122E-01  0.1481E-09  0.2194E-19
   0.8163E-01  0.1040E-07  0.3522E-16       0.1020      0.3394E-08  0.8488E-17       0.1224      0.5338E-08  0.1445E-16
   0.1429      0.2369E-07  0.7178E-16       0.1633      0.8941E-08  0.2584E-16       0.1837      0.3944E-08  0.9515E-17
   0.2041      0.8892E-08  0.2198E-16       0.2245      0.3293E-08  0.8652E-17       0.2449      0.1004E-07  0.1949E-16
   0.2653      0.2354E-08  0.5379E-17       0.2857      0.1005E-07  0.2412E-16       0.3061      0.3274E-08  0.6179E-17
   0.3265      0.2623E-08  0.6070E-17       0.3469      0.8395E-08  0.1850E-16       0.3673      0.4530E-08  0.7597E-17
   0.3878      0.5145E-08  0.1030E-16       0.4082      0.6080E-08  0.1025E-16       0.4286      0.4684E-08  0.7702E-17
   0.4490       0.000       0.000           0.4694      0.2100E-08  0.4410E-17       0.4898      0.4506E-08  0.7839E-17
   0.5102      0.3742E-08  0.5392E-17       0.5306      0.4031E-08  0.7826E-17       0.5510      0.4003E-08  0.8036E-17
   0.5714      0.4448E-08  0.8222E-17       0.5918      0.8812E-08  0.1657E-16       0.6122      0.1962E-08  0.3849E-17
   0.6327      0.5072E-08  0.1043E-16       0.6531      0.2917E-08  0.2719E-17       0.6735      0.7955E-08  0.1674E-16
   0.6939      0.6729E-08  0.1514E-16       0.7143      0.8362E-08  0.1966E-16       0.7347      0.5307E-08  0.8244E-17
   0.7551      0.4785E-08  0.1145E-16       0.7755      0.3387E-08  0.7766E-17       0.7959      0.1652E-07  0.4048E-16
   0.8163      0.8146E-08  0.2245E-16       0.8367      0.9848E-08  0.2533E-16       0.8571      0.5968E-08  0.1793E-16
   0.8776      0.6050E-08  0.1858E-16       0.8980      0.9932E-09  0.9865E-18       0.9184      0.5499E-08  0.1422E-16
   0.9388      0.3722E-08  0.1386E-16       0.9592      0.4053E-08  0.1561E-16       0.9796      0.1118E-07  0.3121E-16
    1.000      0.3142E-08  0.9870E-17
   2      0.2760754E-06 0.1298E-07  0.2780333E-06 0.1178E-07 0.1074    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2669E-01 -0.2102E-13  0.4417E-27       0.4199E-01  0.6777E-08  0.5525E-17       0.5073E-01  0.1057E-07  0.7378E-17
   0.5947E-01  0.1197E-07  0.8684E-17       0.6729E-01  0.1478E-07  0.1093E-16       0.7488E-01  0.1188E-07  0.5853E-17
   0.8243E-01  0.1391E-07  0.6411E-17       0.8965E-01  0.5252E-08  0.2874E-17       0.9687E-01  0.1075E-07  0.7081E-17
   0.1043      0.7697E-08  0.5173E-17       0.1124      0.9656E-08  0.5596E-17       0.1204      0.7909E-08  0.4271E-17
   0.1284      0.5375E-08  0.2955E-17       0.1364      0.9813E-08  0.4730E-17       0.1445      0.9247E-08  0.4076E-17
   0.1527      0.8164E-08  0.3521E-17       0.1609      0.5906E-08  0.2994E-17       0.1700      0.2860E-08  0.1381E-17
   0.1794      0.4502E-08  0.2671E-17       0.1889      0.6084E-08  0.3231E-17       0.1986      0.6461E-08  0.3940E-17
   0.2085      0.7653E-08  0.4035E-17       0.2188      0.3674E-08  0.1953E-17       0.2286      0.5677E-08  0.3031E-17
   0.2379      0.5556E-08  0.2697E-17       0.2475      0.4648E-08  0.1977E-17       0.2584      0.6711E-08  0.3604E-17
   0.2693      0.4800E-08  0.2146E-17       0.2801      0.5101E-08  0.2713E-17       0.2920      0.6476E-08  0.2976E-17
   0.3053      0.7013E-08  0.4641E-17       0.3180      0.3709E-08  0.2351E-17       0.3316      0.2499E-08  0.1598E-17
   0.3473      0.5855E-08  0.4495E-17       0.3657      0.1375E-08  0.9464E-18       0.3857      0.7067E-08  0.4650E-17
   0.4069      0.8465E-08  0.9272E-17       0.4275      0.5276E-08  0.4969E-17       0.4506      0.3300E-08  0.2772E-17
   0.4742      0.7804E-09  0.6091E-18       0.5016      0.8566E-09  0.7338E-18       0.5273      0.2199E-08  0.1693E-17
   0.5534      0.2258E-08  0.1284E-17       0.5865      0.2594E-08  0.2334E-17       0.6258      0.7969E-09  0.6350E-18
   0.6728      0.9780E-09  0.4794E-18       0.7561      0.9836E-09  0.6397E-18       0.8353      0.1846E-09  0.1976E-19
    1.000      0.1951E-10  0.3807E-21
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2709E-01  0.1951E-10  0.3807E-21       0.4288E-01  0.5537E-08  0.4108E-17       0.5348E-01  0.6093E-08  0.4320E-17
   0.6341E-01  0.2020E-07  0.1833E-16       0.7151E-01  0.1114E-07  0.8776E-17       0.7962E-01  0.9545E-08  0.6244E-17
   0.8690E-01  0.1408E-07  0.7308E-17       0.9391E-01  0.1040E-07  0.5423E-17       0.1009      0.8729E-08  0.3893E-17
   0.1083      0.9438E-08  0.4866E-17       0.1157      0.7146E-08  0.3732E-17       0.1232      0.7679E-08  0.4333E-17
   0.1311      0.8004E-08  0.4530E-17       0.1391      0.5546E-08  0.3236E-17       0.1474      0.3277E-08  0.1555E-17
   0.1560      0.6345E-08  0.3187E-17       0.1645      0.7843E-08  0.3439E-17       0.1731      0.8253E-08  0.3580E-17
   0.1817      0.7399E-08  0.3244E-17       0.1909      0.5548E-08  0.3153E-17       0.2003      0.5704E-08  0.3014E-17
   0.2107      0.5403E-08  0.3004E-17       0.2219      0.7240E-08  0.4122E-17       0.2348      0.5672E-08  0.3767E-17
   0.2484      0.7233E-08  0.4841E-17       0.2625      0.5870E-08  0.3990E-17       0.2746      0.5394E-08  0.3046E-17
   0.2861      0.1446E-08  0.7093E-18       0.2963      0.4297E-08  0.2096E-17       0.3066      0.6302E-08  0.2922E-17
   0.3162      0.3315E-08  0.1393E-17       0.3258      0.2588E-08  0.1155E-17       0.3370      0.3498E-08  0.1833E-17
   0.3487      0.4826E-08  0.2395E-17       0.3632      0.3675E-08  0.1981E-17       0.3815      0.6722E-08  0.5199E-17
   0.4014      0.5352E-08  0.4220E-17       0.4205      0.2823E-08  0.2049E-17       0.4404      0.3798E-08  0.2956E-17
   0.4633      0.4476E-08  0.2910E-17       0.4875      0.3925E-08  0.3229E-17       0.5118      0.3038E-08  0.1948E-17
   0.5422      0.3098E-08  0.1989E-17       0.5801      0.5591E-08  0.5560E-17       0.6178      0.5562E-09  0.3094E-18
   0.6647       0.000       0.000           0.7203      0.1341E-08  0.4638E-18       0.7839      0.6764E-09  0.1732E-18
    1.000     -0.2102E-13  0.4417E-27
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2113E-01  0.8395E-08  0.7524E-17       0.4434E-01  0.9951E-08  0.1025E-16       0.6373E-01  0.8670E-08  0.7358E-17
   0.8344E-01  0.7308E-08  0.5242E-17       0.1014      0.8633E-08  0.5572E-17       0.1163      0.2333E-08  0.1120E-17
   0.1305      0.3223E-08  0.1545E-17       0.1444      0.5126E-08  0.2520E-17       0.1584      0.3713E-08  0.1562E-17
   0.1751      0.7385E-08  0.4455E-17       0.1944      0.4936E-08  0.2655E-17       0.2141      0.5446E-08  0.3096E-17
   0.2344      0.2188E-08  0.1233E-17       0.2548      0.3186E-08  0.1748E-17       0.2749      0.4594E-08  0.2396E-17
   0.2962      0.4484E-08  0.2670E-17       0.3181      0.5819E-08  0.3145E-17       0.3404      0.5023E-08  0.2655E-17
   0.3619      0.1180E-08  0.7136E-18       0.3845      0.3713E-08  0.1787E-17       0.4076      0.4701E-08  0.2537E-17
   0.4349      0.6377E-08  0.3920E-17       0.4647      0.7832E-08  0.4575E-17       0.4918      0.5328E-08  0.2913E-17
