   2000.0000000000000                            NaN                       NaN
 File  already exist  ../summary/run_trial/real_mat_2000.dat                                                              
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/real_mat_2000.dat                                                              
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2362329E-06 0.7059E-07  0.2362329E-06 0.7059E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01   0.000       0.000           0.4000E-01  0.4246E-09  0.3369E-19       0.6000E-01  0.4902E-07  0.2095E-14
   0.8000E-01  0.1134E-07  0.1700E-16       0.1000      0.7548E-08  0.1838E-16       0.1200      0.2232E-07  0.1187E-15
   0.1400      0.7534E-08  0.2183E-16       0.1600      0.1189E-08  0.4438E-18       0.1800      0.1590E-07  0.1608E-15
   0.2000      0.8900E-08  0.2324E-16       0.2200      0.1293E-07  0.6182E-16       0.2400      0.3933E-08  0.1063E-16
   0.2600      0.1331E-08  0.4154E-18       0.2800      0.8023E-08  0.2727E-16       0.3000      0.6208E-08  0.2227E-16
   0.3200      0.5070E-07  0.2346E-14       0.3400      0.3915E-08  0.5144E-17       0.3600      0.1276E-08  0.1315E-17
   0.3800      0.1469E-09  0.9243E-20       0.4000      0.1160E-08  0.2854E-18       0.4200      0.2994E-08  0.4009E-17
   0.4400      0.1114E-08  0.9851E-18       0.4600      0.1403E-08  0.1254E-17       0.4800      0.1192E-08  0.5513E-18
   0.5000      0.3922E-08  0.1177E-16       0.5200      0.6638E-08  0.2997E-16       0.5400      0.7723E-09  0.2723E-18
   0.5600      0.6952E-09  0.4602E-18       0.5800      0.3109E-09  0.3312E-19       0.6000      0.2965E-10  0.5129E-21
   0.6200      0.7004E-09  0.1850E-18       0.6400      0.1097E-11  0.1200E-23       0.6600      0.4008E-10  0.1111E-20
   0.6800      0.1062E-08  0.1120E-17       0.7000      0.1667E-10  0.8601E-22       0.7200      0.2998E-10  0.5200E-21
   0.7400      0.3186E-10  0.4151E-21       0.7600      0.1557E-09  0.2076E-19       0.7800      0.1322E-08  0.1722E-17
   0.8000      0.5197E-11  0.1482E-22       0.8200      0.9963E-13  0.5375E-26       0.8400      0.1264E-11  0.1565E-23
   0.8600      0.2417E-11  0.3081E-23       0.8800      0.2860E-12  0.3291E-25       0.9000      0.2932E-13  0.2849E-27
   0.9200      0.3110E-14  0.9525E-29       0.9400      0.1165E-13  0.1303E-27       0.9600      0.1456E-13  0.2119E-27
   0.9800      0.4181E-14  0.1687E-28        1.000     -0.1896E-15  0.3249E-31
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01   0.000       0.000           0.4000E-01  0.2514E-08  0.2863E-17       0.6000E-01  0.1482E-07  0.4518E-16
   0.8000E-01  0.5329E-07  0.2350E-14       0.1000      0.1617E-07  0.5105E-16       0.1200      0.6890E-08  0.1528E-16
   0.1400      0.2629E-07  0.2187E-15       0.1600      0.5375E-08  0.5850E-17       0.1800      0.3546E-08  0.4423E-17
   0.2000      0.5677E-08  0.1781E-16       0.2200      0.1977E-08  0.2088E-17       0.2400      0.1809E-07  0.1136E-15
   0.2600      0.2513E-08  0.2064E-17       0.2800      0.3524E-08  0.3607E-17       0.3000      0.4371E-09  0.7517E-19
   0.3200      0.2524E-08  0.2235E-17       0.3400      0.8566E-08  0.3512E-16       0.3600      0.2851E-09  0.2587E-19
   0.3800      0.5169E-08  0.8860E-17       0.4000      0.3336E-08  0.6054E-17       0.4200      0.2400E-08  0.1915E-17
   0.4400      0.1214E-08  0.4566E-18       0.4600      0.1987E-08  0.2648E-17       0.4800      0.8023E-10  0.3325E-20
   0.5000      0.4548E-09  0.1033E-18       0.5200      0.1110E-09  0.1157E-19       0.5400      0.4595E-07  0.2092E-14
   0.5600      0.7633E-10  0.5727E-20       0.5800      0.2226E-09  0.2204E-19       0.6000      0.9241E-09  0.3658E-18
   0.6200      0.1030E-09  0.7227E-20       0.6400      0.6614E-09  0.1908E-18       0.6600      0.5467E-11  0.5392E-23
