   100.00000000000000       -5.0259759695854564E-003   1.0887351543472370E-004
   400.00000000000000       -1.3914861578889334E-005   7.8670297274114240E-007
   700.00000000000000       -8.6174617151103491E-007   8.1368055606451588E-008
   1000.0000000000000       -6.9377339510149798E-008   1.6697945943921940E-008
   1300.0000000000000        2.4159066851768433E-008   4.6906847603522961E-009
   1600.0000000000000        1.9009461924324756E-008   1.5820145796540581E-009
   1900.0000000000000        1.0200877613645086E-008   5.9657654122044070E-010
   2200.0000000000000        4.5212052900028081E-009   2.4440786782649744E-010
   2500.0000000000000        2.3744534959886419E-009   1.0504128419716113E-010
   2800.0000000000000        1.3491799380840893E-009   4.6984513811586749E-011
   3100.0000000000000        6.5767652177404367E-010   2.1678998342800464E-011
   3400.0000000000000        3.6540584994638779E-010   1.0136247479108544E-011
   3700.0000000000000        1.9726142052840328E-010   4.8061484725249322E-012
   4000.0000000000000        1.0461681815045396E-010   2.2904411188276889E-012
   4300.0000000000000        5.8403637138086274E-011   1.0910221706649635E-012
   4600.0000000000000        3.1134039333075801E-011   5.1894213128211396E-013
   4900.0000000000000        1.5392169525028582E-011   2.4434514062052976E-013
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_08_Plus_check/PK_Plus_KbarP.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1992317E-01 0.2800E-01  0.1992317E-01 0.2800E-01  0.000    
   2     -0.1266236E-01 0.6020E-02 -0.9316405E-02 0.7518E-02  1.731    
   3     -0.1565586E-02 0.3102E-02 -0.8935739E-02 0.5999E-02  1.332    
   4     -0.1913159E-02 0.2110E-02 -0.7974381E-02 0.4842E-02  1.259    
   5     -0.6511519E-02 0.1754E-02 -0.6955533E-02 0.2474E-02  1.116    
   6     -0.7205012E-02 0.1623E-02 -0.7080004E-02 0.1666E-02 0.9879    
   7     -0.2870324E-02 0.1567E-02 -0.6750536E-02 0.1490E-02  1.045    
   8     -0.3262016E-02 0.1580E-02 -0.6434979E-02 0.1340E-02  1.087    
   9     -0.3344848E-02 0.1547E-02 -0.6156049E-02 0.1215E-02  1.119    
  10     -0.5082792E-02 0.1531E-02 -0.5967721E-02 0.1066E-02  1.081    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1     -0.5305291E-02 0.4855E-03 -0.5305291E-02 0.4855E-03  0.000    
   2     -0.4586854E-02 0.4853E-03 -0.4997847E-02 0.3432E-03  1.073    
   3     -0.4425300E-02 0.4867E-03 -0.4835416E-02 0.2805E-03 0.9988    
   4     -0.5233849E-02 0.4860E-03 -0.4948839E-02 0.2429E-03 0.8176    
   5     -0.5236938E-02 0.4876E-03 -0.5012413E-02 0.2174E-03 0.6718    
   6     -0.5319945E-02 0.4861E-03 -0.5069740E-02 0.1985E-03 0.5976    
   7     -0.4656343E-02 0.4871E-03 -0.5018264E-02 0.1838E-03 0.6003    
   8     -0.5004061E-02 0.4875E-03 -0.5016481E-02 0.1720E-03 0.5140    
