 ____________________________________
   Calculating Virtual Contribution 
 ____________________________________
 ````````````````````````````````````
    Virtual + Dipole over 2-Body PS  
  
  
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.9249191     0.3168E-01  0.9249191     0.3168E-01  0.000    
   2      0.9974049     0.9045E-02  0.9926555     0.8432E-02  4.524    
   3      0.9712597     0.3779E-02  0.9747805     0.3432E-02  4.919    
   4      0.9688259     0.1926E-02  0.9702432     0.1676E-02  4.036    
   5      0.9720107     0.1200E-02  0.9714167     0.9728E-03  3.204    
   6      0.9690149     0.9922E-03  0.9702371     0.6942E-03  3.160    
   7      0.9699507     0.8850E-03  0.9701277     0.5459E-03  2.642    
   8      0.9705757     0.8450E-03  0.9702601     0.4583E-03  2.291    
   9      0.9711168     0.8191E-03  0.9704653     0.3998E-03  2.108    
  10      0.9703993     0.8198E-03  0.9704526     0.3593E-03  1.874    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9699638     0.1777E-03  0.9699638     0.1777E-03  0.000    
   2      0.9701227     0.1772E-03  0.9700435     0.1255E-03 0.4013    
   3      0.9706928     0.1779E-03  0.9702593     0.1025E-03  4.650    
   4      0.9697925     0.1783E-03  0.9701434     0.8890E-04  4.816    
   5      0.9702523     0.1778E-03  0.9701652     0.7951E-04  3.687    
   6      0.9701264     0.1770E-03  0.9701587     0.7253E-04  2.958    
   7      0.9701747     0.1778E-03  0.9701610     0.6716E-04  2.466    
   8      0.9702429     0.1775E-03  0.9701712     0.6281E-04  2.140    
   9      0.9701413     0.1778E-03  0.9701679     0.5922E-04  1.876    
  10      0.9703365     0.1786E-03  0.9701846     0.5622E-04  1.756    
  11      0.9704148     0.1772E-03  0.9702057     0.5359E-04  1.734    
  12      0.9700717     0.1777E-03  0.9701945     0.5130E-04  1.624    
  13      0.9701209     0.1787E-03  0.9701889     0.4931E-04  1.502    
  14      0.9699525     0.1776E-03  0.9701720     0.4751E-04  1.513    
  15      0.9703790     0.1781E-03  0.9701857     0.4591E-04  1.495    
  16      0.9702534     0.1781E-03  0.9701900     0.4445E-04  1.404    
  17      0.9703586     0.1780E-03  0.9701999     0.4313E-04  1.369    
  18      0.9696154     0.1774E-03  0.9701673     0.4191E-04  1.891    
  19      0.9699636     0.1778E-03  0.9701565     0.4079E-04  1.855    
  20      0.9702768     0.1781E-03  0.9701625     0.3976E-04  1.780    
   
   
 Integral=  0.97016254099478516      +-   3.9759954633159554E-005
 with chisq    =   1.7802535106913386     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1043798     0.1944E-02  0.1043798     0.1944E-02  0.000    
   2      0.1011279     0.4527E-03  0.1013055     0.4473E-03  2.730    
   3      0.1018353     0.1961E-03  0.1017486     0.1804E-03  1.963    
