   100.00000000000000        1.4383557108687713E-002   1.0835961503307594E-004
   400.00000000000000        5.6283958704208309E-005   7.8256475136863177E-007
   700.00000000000000        5.2475284147063697E-006   8.1058777935106755E-008
   1000.0000000000000        1.0463219107221544E-006   1.6619183048059693E-008
   1300.0000000000000        2.9569624209917322E-007   4.6701393787829269E-009
   1600.0000000000000        1.0391166381162518E-007   1.5795801357174780E-009
   1900.0000000000000        4.1395329803638612E-008   5.9299462860964555E-010
   2200.0000000000000        1.7615186224238188E-008   2.4293813169075307E-010
   2500.0000000000000        8.0612621724888623E-009   1.0451920875244654E-010
   2800.0000000000000        3.6475963750026902E-009   4.6834867203249495E-011
   3100.0000000000000        1.8231800287528034E-009   2.1592870236903916E-011
   3400.0000000000000        9.0315648227823030E-010   1.0106107334549306E-011
   3700.0000000000000        4.4268090847135662E-010   4.7866696794454258E-012
   4000.0000000000000        2.2478685676729227E-010   2.2790764741693778E-012
   4300.0000000000000        1.1061608163313127E-010   1.0872905036265864E-012
   4600.0000000000000        5.6133714926599808E-011   5.1621953930687268E-013
   4900.0000000000000        2.7510569433200726E-011   2.4451775858105335E-013
 Writing your data in ../summary/run_08_Plus_check/PK_Plus_KtilP.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4334021E-01 0.2805E-01  0.4334021E-01 0.2805E-01  0.000    
   2      0.2112184E-01 0.5716E-02  0.2442922E-01 0.8511E-02 0.8634    
   3      0.1674094E-01 0.3371E-02  0.1977058E-01 0.4618E-02 0.9087    
   4      0.1444718E-01 0.2149E-02  0.1696939E-01 0.2861E-02  1.036    
   5      0.1303732E-01 0.1767E-02  0.1544445E-01 0.2062E-02  1.131    
   6      0.1647876E-01 0.1624E-02  0.1588205E-01 0.1493E-02  1.019    
   7      0.1629284E-01 0.1569E-02  0.1600823E-01 0.1197E-02 0.9201    
   8      0.1371731E-01 0.1540E-02  0.1558581E-01 0.1038E-02 0.9603    
   9      0.1566743E-01 0.1526E-02  0.1560187E-01 0.9054E-03 0.8868    
  10      0.1308288E-01 0.1536E-02  0.1530145E-01 0.8233E-03 0.9488    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1457721E-01 0.4842E-03  0.1457721E-01 0.4842E-03  0.000    
